     1→export type Language = 'en' | 'bn';
     2→
     3→type TranslationKeys = {
     4→  // Common
   802→  backSide: 'পেছনের দিক',
   803→  presentAddress: 'বর্তমান ঠিকানা',
   804→  houseRoadVillage: 'বাড়ি/রাস্তা/গ্রাম',
   805→  upazilaThana: 'উপজেলা/থানা',
   806→  district: 'জেলা',
   807→  division: 'বিভাগ',
   808→  postalCode: 'পোস্টাল কোড',
   809→  liveSelfie: 'লাইভ সেলফি তুলুন',
   810→  selfieInstructions: 'সেলফি ক্যাপচার করতে নিচের নির্দেশনা অনুসরণ করুন',
   811→  faceRight: 'ডানদিকে মুখ',
   812→  faceLeft: 'বামদিকে মুখ',
   813→  faceSmile: 'হাসিমুখ',
   814→  eyeBlink: 'চোখ পিটপিট',
   815→  mustBeInLight: 'আলোর মধ্যে থাকতে হবে',
   816→  gpsLocationOn: 'জিপিএস লোকেশন চালু থাকতে হবে',
   817→  capturingSelfie: 'ক্যাপচার হচ্ছে...',
   818→  captureSelfie: 'ক্যাপচার',
   819→  retake: 'পুনরায় তুলুন',
   820→  kycSubmitSuccess: 'কেওয়াইসি সফলভাবে জমা হয়েছে! আমরা আপনার নথি পর্যালোচনা করব।',
   821→  kycPendingMessage: 'আপনার কেওয়াইসি পর্যালোচনাধীন। অনুমোদিত হলে আমরা জানাব।',
   822→  kycRejectedMessage: 'আপনার কেওয়াইসি প্রত্যাখ্যাত। কারণ পর্যালোচনা করে পুনঃজমা দিন।',
   823→  kycApprovedMessage: 'আপনার কেওয়াইসি অনুমোদিত! এখন আপনি টিকেট বিক্রি ও ওয়ালেট ব্যবহার করতে পারবেন।',
   824→  kycResubmit: 'কেওয়াইসি পুনঃজমা',
   825→  verifiedBadge: 'যাচাইকৃত ব্যাজ',
   826→  canSellTickets: 'টিকেট বিক্রি',
   827→  canUseWallet: 'ওয়ালেট ব্যবহার',
   828→  canWithdraw: 'টাকা উত্তোলন',
   829→  nidDigitsWarning: 'এনআইডি ১০, ১৩ বা ১৭ সংখ্যার হতে হবে',
   830→  uploadDocument: 'নথি আপলোড',
   831→  selectDivision: 'বিভাগ নির্বাচন',
   832→  selectDistrict: 'জেলা নির্বাচন',
   833→
   834→  wallet: 'ওয়ালেট',
   835→  availableBalance: 'উপলব্ধ ব্যালেন্স',
   836→  pendingBalance: 'অপেক্ষমাণ ব্যালেন্স',
   837→  escrowBalance: 'এসক্রো ব্যালেন্স',
   838→  totalEarnings: 'মোট আয়',
   839→  totalWithdrawn: 'মোট উত্তোলন',
   840→  withdraw: 'উত্তোলন',
   841→  withdrawMethod: 'উত্তোলন পদ্ধতি',
   842→  bkash: 'বিকাশ',
   843→  bankTransfer: 'ব্যাংক ট্রান্সফার',
   844→  transactionHistory: 'লেনদেনের ইতিহাস',
   845→
   846→  orders: 'অর্ডার',
   847→  orderId: 'অর্ডার আইডি',
   848→  orderDetails: 'অর্ডার বিস্তারিত',
   849→  escrowStatus: 'এসক্রো স্ট্যাটাস',
   850→  paymentStatus: 'পেমেন্ট স্ট্যাটাস',
   851→  deliveryStatus: 'ডেলিভারি স্ট্যাটাস',
   852→  deliveryMethod: 'ডেলিভারি পদ্ধতি',
   853→  onlinePdf: 'অনলাইন পিডিএফ',
   854→  inPerson: 'সরাসরি',
   855→  courier: 'কুরিয়ার',
   856→  held: 'অধীরক্ষিত',
   857→  released: 'মুক্ত',
   858→  refunded: 'ফেরত',
   859→  paid: 'পরিশোধিত',
   860→  pending: 'অপেক্ষমাণ',
   861→  failed: 'ব্যর্থ',
   862→  confirmed: 'নিশ্চিত',
   863→  inProgress: 'চলমান',
   864→  completed: 'সম্পন্ন',
   865→  disputed: 'বিরোধিত',
   866→
   867→  chat: 'চ্যাট',
   868→  messages: 'বার্তা',
   869→  sendMessage: 'বার্তা পাঠান',
   870→  typeMessage: 'একটি বার্তা লিখুন...',
   871→
   872→  reviews: 'রিভিউ',
   873→  writeReview: 'রিভিউ লিখুন',
   874→  rating: 'রেটিং',
   875→
   876→  heroTitle: 'নিরাপদে টিকেট কিনুন ও বিক্রি করুন',
   877→  heroSubtitle: 'বাংলাদেশে বাস, ট্রেন, ফ্লাইট ও লঞ্চ টিকেটের সবচেয়ে বিশ্বস্ত মার্কেটপ্লেস',
   878→  searchTickets: 'টিকেট অনুসন্ধান',
   879→  popularRoutes: 'জনপ্রিয় রুট',
   880→  howItWorksTitle: 'কিভাবে কাজ করে',
   881→  step1Title: 'টিকেট খুঁজুন',
   882→  step1Desc: 'আপনার পছন্দের রুট ও যানবাহনের টিকেট খুঁজুন',
   883→  step2Title: 'নিরাপদে পেমেন্ট',
   884→  step2Desc: 'যাত্রা সম্পন্ন না হওয়া পর্যন্ত আপনার পেমেন্ট এসক্রোতে থাকে',
   885→  step3Title: 'টিকেট পান',
   886→  step3Desc: 'তাৎক্ষণিক বা সরাসরি টিকেট পান',
   887→  step4Title: 'যাত্রা সম্পন্ন',
   888→  step4Desc: 'সফল যাত্রার পর বিক্রেতা পেমেন্ট পান',
   889→  whyChooseUs: 'কেন আমাদের বেছে নেবেন',
   890→  featuredTickets: 'বিশেষ টিকেট',
   891→  recentTickets: 'সাম্প্রতিক টিকেট',
   892→
   893→  terms: 'সেবার শর্তাবলী',
   894→  privacy: 'গোপনীয়তা নীতি',
   895→  refund: 'ফেরত নীতি',
   896→  paymentPolicy: 'পেমেন্ট নীতি',
   897→  cookiesPolicy: 'কুকিজ নীতি',
   898→  allRightsReserved: 'সর্বস্বত্ব সংরক্ষিত',
   899→
   900→  users: 'ব্যবহারকারী',
   901→  kyc: 'কেওয়াইসি',
   902→  payments: 'পেমেন্ট',
   903→  escrow: 'এসক্রো',
   904→  withdrawals: 'উত্তোলন',
   905→  fraudReports: 'প্রতারণা রিপোর্ট',
   906→  notifications: 'বিজ্ঞপ্তি',
   907→  reports: 'রিপোর্ট',
   908→  marketing: 'মার্কেটিং',
   909→  seo: 'এসইও',
   910→  cms: 'সিএমএস',
   911→  businessSettings: 'ব্যবসায়িক সেটিংস',
   912→  roles: 'ভূমিকা',
   913→  permissions: 'অনুমতি',
   914→  activityLogs: 'কার্যকলাপ লগ',
   915→
   916→  bdt: '৳',
   917→  verified: 'যাচাইকৃত',
   918→  unverified: 'অযাচাইকৃত',
   919→  seller: 'বিক্রেতা',
   920→  buyer: 'ক্রেতা',
   921→  from: 'থেকে',
   922→  to: 'যাত্রা',
   923→  date: 'তারিখ',
   924→  time: 'সময়',
   925→  status: 'স্ট্যাটাস',
   926→  actions: 'কার্যক্রম',
   927→  noData: 'কোনো তথ্য নেই',
   928→  success: 'সফল',
   929→  error: 'ত্রুটি',
   930→  warning: 'সতর্কতা',
   931→  info: 'তথ্য',
   932→  language: 'ভাষা',
   933→  appearance: 'অবয়ব',
   934→  lightMode: 'লাইট',
   935→  darkMode: 'ডার্ক',
   936→  systemMode: 'সিস্টেম',
   937→  security: 'নিরাপত্তা',
   938→  notificationsSettings: 'বিজ্ঞপ্তি',
   939→
   940→  verifyTicket: 'টিকেট যাচাই করুন',
   941→  verifyTicketDesc: 'টিকেট/PNR নম্বর লিখুন যাচাই করতে',
   942→  enterPnrNumber: 'টিকেট/PNR নম্বর লিখুন',
   943→  ticketNotFound: 'টিকেট পাওয়া যায়নি',
   944→  ticketNotFoundDesc: 'এই PNR নম্বরে কোনো টিকেট পাওয়া যায়নি। অনুগ্রহ করে পরীক্ষা করে আবার চেষ্টা করুন।',
   945→  ticketVerified: 'টিকেট সফলভাবে যাচাই হয়েছে',
   946→  ticketExpired: 'এই টিকেটের মেয়াদ শেষ বা বাতিল হয়েছে',
   947→  pnrUniqueInfo: 'প্রতিটি টিকেটের একটি অনন্য PNR নম্বর রয়েছে। যাচাই করতে PNR লিখুন।',
   948→  escrowProtected: 'যাচাইকৃত টিকেট আমাদের এসক্রো সিস্টেমে সুরক্ষিত।',
   949→};
   950→
   951→export const translations = { en, bn } as const;
   952→
   953→export function t(key: keyof TranslationKeys, lang: Language = 'en'): string {
   954→  return translations[lang]?.[key] || translations.en[key] || key;
   955→}
   956→
