     1→     1→export type Language = 'en' | 'bn';
     2→     2→
     3→     3→type TranslationKeys = {
   737→   737→  createNow: 'এখনই তৈরি করুন',
   738→   738→  loginWithOtp: 'ওটিপি দিয়ে লগইন',
   739→   739→  ageAgreement: 'আমি কমপক্ষে ১৮ বছরের।',
   740→   740→  termsAgreement: 'আমি শর্তাবলী ও গোপনীয়তা নীতিতে সম্মত।',
   741→   741→  notificationsAgreement: 'আমি অ্যাকাউন্ট সম্পর্কিত বিজ্ঞপ্তি পেতে সম্মত।',
   742→   742→  phoneEmailUsername: 'ফোন / ইমেইল / ইউজারনেম',
   743→   743→  otpVerification: 'ওটিপি যাচাই',
   744→   744→  sendOtp: 'ওটিপি পাঠান',
   745→   745→  verifyOtp: 'ওটিপি যাচাই করুন',
   746→   746→  resendOtp: 'ওটিপি পুনঃপ্রেরণ',
   747→   747→  otpSent: 'ওটিপি পাঠানো হয়েছে!',
   748→   748→  otpSentToEmail: 'আপনার ইমেইলে ওটিপি পাঠানো হয়েছে',
   749→   749→  otpSentToPhone: 'আপনার ফোনে ওটিপি পাঠানো হয়েছে',
   750→   750→  invalidOtp: 'ওটিপি কোড সঠিক নয়',
   751→   751→  otpExpired: 'ওটিপি মেয়াদোত্তীর্ণ। অনুগ্রহ করে নতুন করে অনুরোধ করুন।',
   752→   752→  usernameAvailable: 'ইউজারনেম পাওয়া যাচ্ছে',
   753→   753→  usernameTaken: 'ইউজারনেম ইতিমধ্যে নেওয়া হয়েছে',
   754→   754→  passwordRequirements: 'পাসওয়ার্ড শর্তাবলী',
   755→   755→  passwordMinLength: 'কমপক্ষে ৮ অক্ষর',
   756→   756→  passwordUppercase: 'কমপক্ষে একটি বড় হাতের অক্ষর (A-Z)',
   757→   757→  passwordLowercase: 'কমপক্ষে একটি ছোট হাতের অক্ষর (a-z)',
   758→   758→  passwordNumber: 'কমপক্ষে একটি সংখ্যা (0-9)',
   759→   759→  passwordSpecial: 'কমপক্ষে একটি বিশেষ অক্ষর (!@#$...)',
   760→   760→  passwordMismatch: 'পাসওয়ার্ড মিলছে না',
   761→   761→  registrationSuccess: 'অ্যাকাউন্ট সফলভাবে তৈরি হয়েছে!',
   762→   762→  verifyEmailFirst: 'অনুগ্রহ করে প্রথমে আপনার ইমেইল যাচাই করুন',
   763→   763→  verifyPhoneFirst: 'অনুগ্রহ করে প্রথমে আপনার ফোন যাচাই করুন',
   764→   764→  passwordStrength: 'পাসওয়ার্ড শক্তি',
   765→   765→  weak: 'দুর্বল',
   766→   766→  fair: 'মাঝারি',
   767→   767→  good: 'ভালো',
   768→   768→  strong: 'শক্তিশালী',
   769→   769→  personalInfo: 'ব্যক্তিগত তথ্য',
   770→   770→  agreement: 'চুক্তি',
   771→   771→  securityVerification: 'নিরাপত্তা যাচাই',
   772→   772→  step: 'ধাপ',
   773→   773→  of: 'এর মধ্যে',
   774→   774→  continueBtn: 'চালিয়ে যান',
   775→   775→
   776→   776→  kycVerification: 'কেওয়াইসি যাচাই',
   777→   777→  kycPending: 'কেওয়াইসি অপেক্ষমাণ',
   778→   778→  kycApproved: 'কেওয়াইসি অনুমোদিত',
   779→   779→  kycRejected: 'কেওয়াইসি প্রত্যাখ্যাত',
   780→   780→  nid: 'জাতীয় পরিচয়পত্র',
   781→   781→  drivingLicence: 'ড্রাইভিং লাইসেন্স',
   782→   782→  passport: 'পাসপোর্ট',
   783→   783→  selfiePhoto: 'লাইভ সেলফি',
   784→   784→  documentFront: 'নথি সামনে',
   785→   785→  documentBack: 'নথি পেছনে',
   786→   786→  gpsVerification: 'জিপিএস যাচাই',
   787→   787→  becomeVerifiedSeller: 'যাচাইকৃত বিক্রেতা হন',
   788→   788→  kycPersonalInfo: 'ব্যক্তিগত তথ্য',
   789→   789→  kycNameChangeWarning: 'নাম শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   790→   790→  kycDobChangeWarning: 'জন্ম তারিখ শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   791→   791→  kycGenderChangeWarning: 'লিঙ্গ শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   792→   792→  kycChangedOnce: 'একবার পরিবর্তিত — আর পরিবর্তন করা যাবে না',
   793→   793→  documentType: 'নথি ধরন',
   794→   794→  documentNumber: 'নথি নম্বর',
   795→   795→  nidNumber: 'এনআইডি নম্বর',
   796→   796→  drivingLicenceNumber: 'ড্রাইভিং লাইসেন্স নম্বর',
   797→   797→  passportNumber: 'পাসপোর্ট নম্বর',
   798→   798→  uploadFront: 'সামনের দিক আপলোড',
   799→   799→  uploadBack: 'পেছনের দিক আপলোড',
   800→   800→  uploadFrontOnly: 'ফটো পৃষ্ঠা আপলোড',
   801→   801→  frontSide: 'সামনের দিক',
   802→   802→  backSide: 'পেছনের দিক',
   803→   803→  presentAddress: 'বর্তমান ঠিকানা',
   804→   804→  houseRoadVillage: 'বাড়ি/রাস্তা/গ্রাম',
   805→   805→  upazilaThana: 'উপজেলা/থানা',
   806→   806→  district: 'জেলা',
   807→   807→  division: 'বিভাগ',
   808→   808→  postalCode: 'পোস্টাল কোড',
   809→   809→  liveSelfie: 'লাইভ সেলফি তুলুন',
   810→   810→  selfieInstructions: 'সেলফি ক্যাপচার করতে নিচের নির্দেশনা অনুসরণ করুন',
   811→   811→  faceRight: 'ডানদিকে মুখ',
   812→   812→  faceLeft: 'বামদিকে মুখ',
   813→   813→  faceSmile: 'হাসিমুখ',
   814→   814→  eyeBlink: 'চোখ পিটপিট',
   815→   815→  mustBeInLight: 'আলোর মধ্যে থাকতে হবে',
   816→   816→  gpsLocationOn: 'জিপিএস লোকেশন চালু থাকতে হবে',
   817→   817→  capturingSelfie: 'ক্যাপচার হচ্ছে...',
   818→   818→  captureSelfie: 'ক্যাপচার',
   819→   819→  retake: 'পুনরায় তুলুন',
   820→   820→  kycSubmitSuccess: 'কেওয়াইসি সফলভাবে জমা হয়েছে! আমরা আপনার নথি পর্যালোচনা করব।',
   821→   821→  kycPendingMessage: 'আপনার কেওয়াইসি পর্যালোচনাধীন। অনুমোদিত হলে আমরা জানাব।',
   822→   822→  kycRejectedMessage: 'আপনার কেওয়াইসি প্রত্যাখ্যাত। কারণ পর্যালোচনা করে পুনঃজমা দিন।',
   823→   823→  kycApprovedMessage: 'আপনার কেওয়াইসি অনুমোদিত! এখন আপনি টিকেট বিক্রি ও ওয়ালেট ব্যবহার করতে পারবেন।',
   824→   824→  kycResubmit: 'কেওয়াইসি পুনঃজমা',
   825→   825→  verifiedBadge: 'যাচাইকৃত ব্যাজ',
   826→   826→  canSellTickets: 'টিকেট বিক্রি',
   827→   827→  canUseWallet: 'ওয়ালেট ব্যবহার',
   828→   828→  canWithdraw: 'টাকা উত্তোলন',
   829→   829→  nidDigitsWarning: 'এনআইডি ১০, ১৩ বা ১৭ সংখ্যার হতে হবে',
   830→   830→  uploadDocument: 'নথি আপলোড',
   831→   831→  selectDivision: 'বিভাগ নির্বাচন',
   832→   832→  selectDistrict: 'জেলা নির্বাচন',
   833→   833→
   834→   834→  wallet: 'ওয়ালেট',
   835→   835→  availableBalance: 'উপলব্ধ ব্যালেন্স',
   836→   836→  pendingBalance: 'অপেক্ষমাণ ব্যালেন্স',
   837→   837→  escrowBalance: 'এসক্রো ব্যালেন্স',
   838→   838→  totalEarnings: 'মোট আয়',
   839→   839→  totalWithdrawn: 'মোট উত্তোলন',
   840→   840→  withdraw: 'উত্তোলন',
   841→   841→  withdrawMethod: 'উত্তোলন পদ্ধতি',
   842→   842→  bkash: 'বিকাশ',
   843→   843→  bankTransfer: 'ব্যাংক ট্রান্সফার',
   844→   844→  transactionHistory: 'লেনদেনের ইতিহাস',
   845→   845→
   846→   846→  orders: 'অর্ডার',
   847→   847→  orderId: 'অর্ডার আইডি',
   848→   848→  orderDetails: 'অর্ডার বিস্তারিত',
   849→   849→  escrowStatus: 'এসক্রো স্ট্যাটাস',
   850→   850→  paymentStatus: 'পেমেন্ট স্ট্যাটাস',
   851→   851→  deliveryStatus: 'ডেলিভারি স্ট্যাটাস',
   852→   852→  deliveryMethod: 'ডেলিভারি পদ্ধতি',
   853→   853→  onlinePdf: 'অনলাইন পিডিএফ',
   854→   854→  inPerson: 'সরাসরি',
   855→   855→  courier: 'কুরিয়ার',
   856→   856→  held: 'অধীরক্ষিত',
   857→   857→  released: 'মুক্ত',
   858→   858→  refunded: 'ফেরত',
   859→   859→  paid: 'পরিশোধিত',
   860→   860→  pending: 'অপেক্ষমাণ',
   861→   861→  failed: 'ব্যর্থ',
   862→   862→  confirmed: 'নিশ্চিত',
   863→   863→  inProgress: 'চলমান',
   864→   864→  completed: 'সম্পন্ন',
   865→   865→  disputed: 'বিরোধিত',
   866→   866→
   867→   867→  chat: 'চ্যাট',
   868→   868→  messages: 'বার্তা',
   869→   869→  sendMessage: 'বার্তা পাঠান',
   870→   870→  typeMessage: 'একটি বার্তা লিখুন...',
   871→   871→
   872→   872→  reviews: 'রিভিউ',
   873→   873→  writeReview: 'রিভিউ লিখুন',
   874→   874→  rating: 'রেটিং',
   875→   875→
   876→   876→  heroTitle: 'নিরাপদে টিকেট কিনুন ও বিক্রি করুন',
   877→   877→  heroSubtitle: 'বাংলাদেশে বাস, ট্রেন, ফ্লাইট ও লঞ্চ টিকেটের সবচেয়ে বিশ্বস্ত মার্কেটপ্লেস',
   878→   878→  searchTickets: 'টিকেট অনুসন্ধান',
   879→   879→  popularRoutes: 'জনপ্রিয় রুট',
   880→   880→  howItWorksTitle: 'কিভাবে কাজ করে',
   881→   881→  step1Title: 'টিকেট খুঁজুন',
   882→   882→  step1Desc: 'আপনার পছন্দের রুট ও যানবাহনের টিকেট খুঁজুন',
   883→   883→  step2Title: 'নিরাপদে পেমেন্ট',
   884→   884→  step2Desc: 'যাত্রা সম্পন্ন না হওয়া পর্যন্ত আপনার পেমেন্ট এসক্রোতে থাকে',
   885→   885→  step3Title: 'টিকেট পান',
   886→   886→  step3Desc: 'তাৎক্ষণিক বা সরাসরি টিকেট পান',
   887→   887→  step4Title: 'যাত্রা সম্পন্ন',
   888→   888→  step4Desc: 'সফল যাত্রার পর বিক্রেতা পেমেন্ট পান',
   889→   889→  whyChooseUs: 'কেন আমাদের বেছে নেবেন',
   890→   890→  featuredTickets: 'বিশেষ টিকেট',
   891→   891→  recentTickets: 'সাম্প্রতিক টিকেট',
   892→   892→
   893→   893→  terms: 'সেবার শর্তাবলী',
   894→   894→  privacy: 'গোপনীয়তা নীতি',
   895→   895→  refund: 'ফেরত নীতি',
   896→   896→  paymentPolicy: 'পেমেন্ট নীতি',
   897→   897→  cookiesPolicy: 'কুকিজ নীতি',
   898→   898→  allRightsReserved: 'সর্বস্বত্ব সংরক্ষিত',
   899→   899→
   900→   900→  users: 'ব্যবহারকারী',
   901→   901→  kyc: 'কেওয়াইসি',
   902→   902→  payments: 'পেমেন্ট',
   903→   903→  escrow: 'এসক্রো',
   904→   904→  withdrawals: 'উত্তোলন',
   905→   905→  fraudReports: 'প্রতারণা রিপোর্ট',
   906→   906→  notifications: 'বিজ্ঞপ্তি',
   907→   907→  reports: 'রিপোর্ট',
   908→   908→  marketing: 'মার্কেটিং',
   909→   909→  seo: 'এসইও',
   910→   910→  cms: 'সিএমএস',
   911→   911→  businessSettings: 'ব্যবসায়িক সেটিংস',
   912→   912→  roles: 'ভূমিকা',
   913→   913→  permissions: 'অনুমতি',
   914→   914→  activityLogs: 'কার্যকলাপ লগ',
   915→   915→
   916→   916→  bdt: '৳',
   917→   917→  verified: 'যাচাইকৃত',
   918→   918→  unverified: 'অযাচাইকৃত',
   919→   919→  seller: 'বিক্রেতা',
   920→   920→  buyer: 'ক্রেতা',
   921→   921→  from: 'থেকে',
   922→   922→  to: 'যাত্রা',
   923→   923→  date: 'তারিখ',
   924→   924→  time: 'সময়',
   925→   925→  status: 'স্ট্যাটাস',
   926→   926→  actions: 'কার্যক্রম',
   927→   927→  noData: 'কোনো তথ্য নেই',
   928→   928→  success: 'সফল',
   929→   929→  error: 'ত্রুটি',
   930→   930→  warning: 'সতর্কতা',
   931→   931→  info: 'তথ্য',
   932→   932→  language: 'ভাষা',
   933→   933→  appearance: 'অবয়ব',
   934→   934→  lightMode: 'লাইট',
   935→   935→  darkMode: 'ডার্ক',
   936→   936→  systemMode: 'সিস্টেম',
   937→   937→  security: 'নিরাপত্তা',
   938→   938→  notificationsSettings: 'বিজ্ঞপ্তি',
   939→   939→
   940→   940→  verifyTicket: 'টিকেট যাচাই করুন',
   941→   941→  verifyTicketDesc: 'টিকেট/PNR নম্বর লিখুন যাচাই করতে',
   942→   942→  enterPnrNumber: 'টিকেট/PNR নম্বর লিখুন',
   943→   943→  ticketNotFound: 'টিকেট পাওয়া যায়নি',
   944→   944→  ticketNotFoundDesc: 'এই PNR নম্বরে কোনো টিকেট পাওয়া যায়নি। অনুগ্রহ করে পরীক্ষা করে আবার চেষ্টা করুন।',
   945→   945→  ticketVerified: 'টিকেট সফলভাবে যাচাই হয়েছে',
   946→   946→  ticketExpired: 'এই টিকেটের মেয়াদ শেষ বা বাতিল হয়েছে',
   947→   947→  pnrUniqueInfo: 'প্রতিটি টিকেটের একটি অনন্য PNR নম্বর রয়েছে। যাচাই করতে PNR লিখুন।',
   948→   948→  escrowProtected: 'যাচাইকৃত টিকেট আমাদের এসক্রো সিস্টেমে সুরক্ষিত।',
   949→   949→};
   950→   950→
   951→   951→export const translations = { en, bn } as const;
   952→   952→
   953→   953→export function t(key: keyof TranslationKeys, lang: Language = 'en'): string {
   954→   954→  return translations[lang]?.[key] || translations.en[key] || key;
   955→   955→}
   956→   956→
