     1→     1→export type Language = 'en' | 'bn';
     2→     2→
     3→     3→type TranslationKeys = {
   746→   746→  coachNumber: 'কোচ নম্বর',
   747→   747→  price: 'মূল্য',
   748→   748→  platformFee: 'প্ল্যাটফর্ম ফি',
   749→   749→  totalAmount: 'সর্বমোট',
   750→   750→  description: 'বিবরণ',
   751→   751→  featured: 'বিশেষ',
   752→   752→  active: 'সক্রিয়',
   753→   753→  sold: 'বিক্রি হয়েছে',
   754→   754→  expired: 'মেয়াদোত্তীর্ণ',
   755→   755→  cancelled: 'বাতিল',
   756→   756→  pendingReview: 'পর্যালোচনাধীন',
   757→   757→
   758→   758→  email: 'ইমেইল',
   759→   759→  password: 'পাসওয়ার্ড',
   760→   760→  confirmPassword: 'পাসওয়ার্ড নিশ্চিত করুন',
   761→   761→  phone: 'ফোন',
   762→   762→  name: 'নাম',
   763→   763→  fullName: 'পূর্ণ নাম (এনআইডি/ড্রাইভিং লাইসেন্স/পাসপোর্ট অনুযায়ী)',
   764→   764→  username: 'ইউজারনেম',
   765→   765→  gender: 'লিঙ্গ',
   766→   766→  dateOfBirth: 'জন্ম তারিখ',
   767→   767→  male: 'পুরুষ',
   768→   768→  female: 'মহিলা',
   769→   769→  other: 'অন্যান্য',
   770→   770→  forgotPassword: 'পাসওয়ার্ড ভুলে গেছেন?',
   771→   771→  resetPassword: 'পাসওয়ার্ড রিসেট',
   772→   772→  emailOtp: 'ইমেইল ওটিপি',
   773→   773→  mobileOtp: 'মোবাইল ওটিপি',
   774→   774→  alreadyHaveAccount: 'ইতিমধ্যে অ্যাকাউন্ট আছে?',
   775→   775→  dontHaveAccount: 'অ্যাকাউন্ট নেই?',
   776→   776→  createAccount: 'অ্যাকাউন্ট তৈরি করুন',
   777→   777→  createNow: 'এখনই তৈরি করুন',
   778→   778→  loginWithOtp: 'ওটিপি দিয়ে লগইন',
   779→   779→  ageAgreement: 'আমি কমপক্ষে ১৮ বছরের।',
   780→   780→  termsAgreement: 'আমি শর্তাবলী ও গোপনীয়তা নীতিতে সম্মত।',
   781→   781→  notificationsAgreement: 'আমি অ্যাকাউন্ট সম্পর্কিত বিজ্ঞপ্তি পেতে সম্মত।',
   782→   782→  phoneEmailUsername: 'ফোন / ইমেইল / ইউজারনেম',
   783→   783→  otpVerification: 'ওটিপি যাচাই',
   784→   784→  sendOtp: 'ওটিপি পাঠান',
   785→   785→  verifyOtp: 'ওটিপি যাচাই করুন',
   786→   786→  resendOtp: 'ওটিপি পুনঃপ্রেরণ',
   787→   787→  otpSent: 'ওটিপি পাঠানো হয়েছে!',
   788→   788→  otpSentToEmail: 'আপনার ইমেইলে ওটিপি পাঠানো হয়েছে',
   789→   789→  otpSentToPhone: 'আপনার ফোনে ওটিপি পাঠানো হয়েছে',
   790→   790→  invalidOtp: 'ওটিপি কোড সঠিক নয়',
   791→   791→  otpExpired: 'ওটিপি মেয়াদোত্তীর্ণ। অনুগ্রহ করে নতুন করে অনুরোধ করুন।',
   792→   792→  usernameAvailable: 'ইউজারনেম পাওয়া যাচ্ছে',
   793→   793→  usernameTaken: 'ইউজারনেম ইতিমধ্যে নেওয়া হয়েছে',
   794→   794→  passwordRequirements: 'পাসওয়ার্ড শর্তাবলী',
   795→   795→  passwordMinLength: 'কমপক্ষে ৮ অক্ষর',
   796→   796→  passwordUppercase: 'কমপক্ষে একটি বড় হাতের অক্ষর (A-Z)',
   797→   797→  passwordLowercase: 'কমপক্ষে একটি ছোট হাতের অক্ষর (a-z)',
   798→   798→  passwordNumber: 'কমপক্ষে একটি সংখ্যা (0-9)',
   799→   799→  passwordSpecial: 'কমপক্ষে একটি বিশেষ অক্ষর (!@#$...)',
   800→   800→  passwordMismatch: 'পাসওয়ার্ড মিলছে না',
   801→   801→  registrationSuccess: 'অ্যাকাউন্ট সফলভাবে তৈরি হয়েছে!',
   802→   802→  verifyEmailFirst: 'অনুগ্রহ করে প্রথমে আপনার ইমেইল যাচাই করুন',
   803→   803→  verifyPhoneFirst: 'অনুগ্রহ করে প্রথমে আপনার ফোন যাচাই করুন',
   804→   804→  passwordStrength: 'পাসওয়ার্ড শক্তি',
   805→   805→  weak: 'দুর্বল',
   806→   806→  fair: 'মাঝারি',
   807→   807→  good: 'ভালো',
   808→   808→  strong: 'শক্তিশালী',
   809→   809→  personalInfo: 'ব্যক্তিগত তথ্য',
   810→   810→  agreement: 'চুক্তি',
   811→   811→  securityVerification: 'নিরাপত্তা যাচাই',
   812→   812→  step: 'ধাপ',
   813→   813→  of: 'এর মধ্যে',
   814→   814→  continueBtn: 'চালিয়ে যান',
   815→   815→
   816→   816→  kycVerification: 'কেওয়াইসি যাচাই',
   817→   817→  kycPending: 'কেওয়াইসি অপেক্ষমাণ',
   818→   818→  kycApproved: 'কেওয়াইসি অনুমোদিত',
   819→   819→  kycRejected: 'কেওয়াইসি প্রত্যাখ্যাত',
   820→   820→  nid: 'জাতীয় পরিচয়পত্র',
   821→   821→  drivingLicence: 'ড্রাইভিং লাইসেন্স',
   822→   822→  passport: 'পাসপোর্ট',
   823→   823→  selfiePhoto: 'লাইভ সেলফি',
   824→   824→  documentFront: 'নথি সামনে',
   825→   825→  documentBack: 'নথি পেছনে',
   826→   826→  gpsVerification: 'জিপিএস যাচাই',
   827→   827→  becomeVerifiedSeller: 'যাচাইকৃত বিক্রেতা হন',
   828→   828→  kycPersonalInfo: 'ব্যক্তিগত তথ্য',
   829→   829→  kycNameChangeWarning: 'নাম শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   830→   830→  kycDobChangeWarning: 'জন্ম তারিখ শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   831→   831→  kycGenderChangeWarning: 'লিঙ্গ শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   832→   832→  kycChangedOnce: 'একবার পরিবর্তিত — আর পরিবর্তন করা যাবে না',
   833→   833→  documentType: 'নথি ধরন',
   834→   834→  documentNumber: 'নথি নম্বর',
   835→   835→  nidNumber: 'এনআইডি নম্বর',
   836→   836→  drivingLicenceNumber: 'ড্রাইভিং লাইসেন্স নম্বর',
   837→   837→  passportNumber: 'পাসপোর্ট নম্বর',
   838→   838→  uploadFront: 'সামনের দিক আপলোড',
   839→   839→  uploadBack: 'পেছনের দিক আপলোড',
   840→   840→  uploadFrontOnly: 'ফটো পৃষ্ঠা আপলোড',
   841→   841→  frontSide: 'সামনের দিক',
   842→   842→  backSide: 'পেছনের দিক',
   843→   843→  presentAddress: 'বর্তমান ঠিকানা',
   844→   844→  houseRoadVillage: 'বাড়ি/রাস্তা/গ্রাম',
   845→   845→  upazilaThana: 'উপজেলা/থানা',
   846→   846→  district: 'জেলা',
   847→   847→  division: 'বিভাগ',
   848→   848→  postalCode: 'পোস্টাল কোড',
   849→   849→  liveSelfie: 'লাইভ সেলফি তুলুন',
   850→   850→  selfieInstructions: 'সেলফি ক্যাপচার করতে নিচের নির্দেশনা অনুসরণ করুন',
   851→   851→  faceRight: 'ডানদিকে মুখ',
   852→   852→  faceLeft: 'বামদিকে মুখ',
   853→   853→  faceSmile: 'হাসিমুখ',
   854→   854→  eyeBlink: 'চোখ পিটপিট',
   855→   855→  mustBeInLight: 'আলোর মধ্যে থাকতে হবে',
   856→   856→  gpsLocationOn: 'জিপিএস লোকেশন চালু থাকতে হবে',
   857→   857→  capturingSelfie: 'ক্যাপচার হচ্ছে...',
   858→   858→  captureSelfie: 'ক্যাপচার',
   859→   859→  retake: 'পুনরায় তুলুন',
   860→   860→  kycSubmitSuccess: 'কেওয়াইসি সফলভাবে জমা হয়েছে! আমরা আপনার নথি পর্যালোচনা করব।',
   861→   861→  kycPendingMessage: 'আপনার কেওয়াইসি পর্যালোচনাধীন। অনুমোদিত হলে আমরা জানাব।',
   862→   862→  kycRejectedMessage: 'আপনার কেওয়াইসি প্রত্যাখ্যাত। কারণ পর্যালোচনা করে পুনঃজমা দিন।',
   863→   863→  kycApprovedMessage: 'আপনার কেওয়াইসি অনুমোদিত! এখন আপনি টিকেট বিক্রি ও ওয়ালেট ব্যবহার করতে পারবেন।',
   864→   864→  kycResubmit: 'কেওয়াইসি পুনঃজমা',
   865→   865→  verifiedBadge: 'যাচাইকৃত ব্যাজ',
   866→   866→  canSellTickets: 'টিকেট বিক্রি',
   867→   867→  canUseWallet: 'ওয়ালেট ব্যবহার',
   868→   868→  canWithdraw: 'টাকা উত্তোলন',
   869→   869→  nidDigitsWarning: 'এনআইডি ১০, ১৩ বা ১৭ সংখ্যার হতে হবে',
   870→   870→  uploadDocument: 'নথি আপলোড',
   871→   871→  selectDivision: 'বিভাগ নির্বাচন',
   872→   872→  selectDistrict: 'জেলা নির্বাচন',
   873→   873→
   874→   874→  wallet: 'ওয়ালেট',
   875→   875→  availableBalance: 'উপলব্ধ ব্যালেন্স',
   876→   876→  pendingBalance: 'অপেক্ষমাণ ব্যালেন্স',
   877→   877→  escrowBalance: 'এসক্রো ব্যালেন্স',
   878→   878→  totalEarnings: 'মোট আয়',
   879→   879→  totalWithdrawn: 'মোট উত্তোলন',
   880→   880→  withdraw: 'উত্তোলন',
   881→   881→  withdrawMethod: 'উত্তোলন পদ্ধতি',
   882→   882→  bkash: 'বিকাশ',
   883→   883→  bankTransfer: 'ব্যাংক ট্রান্সফার',
   884→   884→  transactionHistory: 'লেনদেনের ইতিহাস',
   885→   885→
   886→   886→  orders: 'অর্ডার',
   887→   887→  orderId: 'অর্ডার আইডি',
   888→   888→  orderDetails: 'অর্ডার বিস্তারিত',
   889→   889→  escrowStatus: 'এসক্রো স্ট্যাটাস',
   890→   890→  paymentStatus: 'পেমেন্ট স্ট্যাটাস',
   891→   891→  deliveryStatus: 'ডেলিভারি স্ট্যাটাস',
   892→   892→  deliveryMethod: 'ডেলিভারি পদ্ধতি',
   893→   893→  onlinePdf: 'অনলাইন পিডিএফ',
   894→   894→  inPerson: 'সরাসরি',
   895→   895→  courier: 'কুরিয়ার',
   896→   896→  held: 'অধীরক্ষিত',
   897→   897→  released: 'মুক্ত',
   898→   898→  refunded: 'ফেরত',
   899→   899→  paid: 'পরিশোধিত',
   900→   900→  pending: 'অপেক্ষমাণ',
   901→   901→  failed: 'ব্যর্থ',
   902→   902→  confirmed: 'নিশ্চিত',
   903→   903→  inProgress: 'চলমান',
   904→   904→  completed: 'সম্পন্ন',
   905→   905→  disputed: 'বিরোধিত',
   906→   906→
   907→   907→  chat: 'চ্যাট',
   908→   908→  messages: 'বার্তা',
   909→   909→  sendMessage: 'বার্তা পাঠান',
   910→   910→  typeMessage: 'একটি বার্তা লিখুন...',
   911→   911→
   912→   912→  reviews: 'রিভিউ',
   913→   913→  writeReview: 'রিভিউ লিখুন',
   914→   914→  rating: 'রেটিং',
   915→   915→
   916→   916→  heroTitle: 'নিরাপদে টিকেট কিনুন ও বিক্রি করুন',
   917→   917→  heroSubtitle: 'বাংলাদেশে বাস, ট্রেন, ফ্লাইট ও লঞ্চ টিকেটের সবচেয়ে বিশ্বস্ত মার্কেটপ্লেস',
   918→   918→  searchTickets: 'টিকেট অনুসন্ধান',
   919→   919→  popularRoutes: 'জনপ্রিয় রুট',
   920→   920→  howItWorksTitle: 'কিভাবে কাজ করে',
   921→   921→  step1Title: 'টিকেট খুঁজুন',
   922→   922→  step1Desc: 'আপনার পছন্দের রুট ও যানবাহনের টিকেট খুঁজুন',
   923→   923→  step2Title: 'নিরাপদে পেমেন্ট',
   924→   924→  step2Desc: 'যাত্রা সম্পন্ন না হওয়া পর্যন্ত আপনার পেমেন্ট এসক্রোতে থাকে',
   925→   925→  step3Title: 'টিকেট পান',
   926→   926→  step3Desc: 'তাৎক্ষণিক বা সরাসরি টিকেট পান',
   927→   927→  step4Title: 'যাত্রা সম্পন্ন',
   928→   928→  step4Desc: 'সফল যাত্রার পর বিক্রেতা পেমেন্ট পান',
   929→   929→  whyChooseUs: 'কেন আমাদের বেছে নেবেন',
   930→   930→  featuredTickets: 'বিশেষ টিকেট',
   931→   931→  recentTickets: 'সাম্প্রতিক টিকেট',
   932→   932→
   933→   933→  terms: 'সেবার শর্তাবলী',
   934→   934→  privacy: 'গোপনীয়তা নীতি',
   935→   935→  refund: 'ফেরত নীতি',
   936→   936→  paymentPolicy: 'পেমেন্ট নীতি',
   937→   937→  allRightsReserved: 'সর্বস্বত্ব সংরক্ষিত',
   938→   938→  cookiesPolicy: 'কুকিজ নীতি',
   939→   939→  safetyGuidelines: 'নিরাপত্তা নির্দেশিকা',
   940→   940→  verifyTicket: 'টিকেট যাচাই',
   941→   941→  aboutUs: 'আমাদের সম্পর্কে',
   942→   942→  contactUs: 'যোগাযোগ করুন',
   943→   943→  tagLine: 'বাংলাদেশে বাস, ট্রেন, ফ্লাইট ও লঞ্চ টিকেট কেনাবেচার সবচেয়ে বিশ্বস্ত মার্কেটপ্লেস। এসক্রো সুরক্ষায় নিরাপদ লেনদেন।',
   944→   944→  light: 'লাইট',
   945→   945→  dark: 'ডার্ক',
   946→   946→  system: 'সিস্টেম',
   947→   947→
   948→   948→  // Support Form
   949→   949→  subject: 'বিষয়',
   950→   950→  attachment: 'সংযুক্তি',
   951→   951→  attachmentHint: 'সর্বোচ্চ ৫MB। সমর্থিত: JPG, PNG, PDF, DOC',
   952→   952→  phoneHintBd: '+88 এর পরে ১১-digit বাংলাদেশ ফোন নম্বর',
   953→   953→  emailHintDomains: '@gmail.com, @outlook.com, @yahoo.com ইত্যাদি গ্রহণযোগ্য',
   954→   954→  getInTouch: 'যোগাযোগ করুন',
   955→   955→  supportFormDesc: 'নিচের ফর্ম পূরণ করুন, আমাদের সাহায্য দল ২৪ ঘন্টার মধ্যে আপনার সাথে যোগাযোগ করবে।',
   956→   956→  supportSuccessTitle: 'সাহায্য অনুরোধ জমা হয়েছে!',
   957→   957→  supportSuccessMsg: 'আমরা আপনার অনুরোধ পেয়েছি। আমাদের দল ২৪ ঘন্টার মধ্যে আপনার সাথে যোগাযোগ করবে।',
   958→   958→  fileTooLarge: 'ফাইলের আকার ৫MB এর নিচে হতে হবে',
   959→   959→  invalidPhoneFormat: 'একটি সঠিক +88 বাংলাদেশ ফোন নম্বর দিন (+88 এর পরে ১১ ডিজিট)',
   960→   960→  invalidEmailDomain: 'একটি সঠিক ইমেইল ব্যবহার করুন (যেমন @gmail.com, @outlook.com, @yahoo.com)',
   961→   961→  requiredField: 'এই ফিল্ড আবশ্যক',
   962→   962→
   963→   963→  users: 'ব্যবহারকারী',
   964→   964→  kyc: 'কেওয়াইসি',
   965→   965→  payments: 'পেমেন্ট',
   966→   966→  escrow: 'এসক্রো',
   967→   967→  withdrawals: 'উত্তোলন',
   968→   968→  fraudReports: 'প্রতারণা রিপোর্ট',
   969→   969→  notifications: 'বিজ্ঞপ্তি',
   970→   970→  reports: 'রিপোর্ট',
   971→   971→  marketing: 'মার্কেটিং',
   972→   972→  seo: 'এসইও',
   973→   973→  cms: 'সিএমএস',
   974→   974→  businessSettings: 'ব্যবসায়িক সেটিংস',
   975→   975→  roles: 'ভূমিকা',
   976→   976→  permissions: 'অনুমতি',
   977→   977→  activityLogs: 'কার্যকলাপ লগ',
   978→   978→
   979→   979→  bdt: '৳',
   980→   980→  verified: 'যাচাইকৃত',
   981→   981→  unverified: 'অযাচাইকৃত',
   982→   982→  seller: 'বিক্রেতা',
   983→   983→  buyer: 'ক্রেতা',
   984→   984→  from: 'থেকে',
   985→   985→  to: 'যাত্রা',
   986→   986→  date: 'তারিখ',
   987→   987→  time: 'সময়',
   988→   988→  status: 'স্ট্যাটাস',
   989→   989→  actions: 'কার্যক্রম',
   990→   990→  noData: 'কোনো তথ্য নেই',
   991→   991→  success: 'সফল',
   992→   992→  error: 'ত্রুটি',
   993→   993→  warning: 'সতর্কতা',
   994→   994→  info: 'তথ্য',
   995→   995→  language: 'ভাষা',
   996→   996→  appearance: 'অবয়ব',
   997→   997→  lightMode: 'লাইট',
   998→   998→  darkMode: 'ডার্ক',
   999→   999→  systemMode: 'সিস্টেম',
  1000→  1000→  security: 'নিরাপত্তা',
  1001→  1001→  notificationsSettings: 'বিজ্ঞপ্তি',
  1002→  1002→};
  1003→  1003→
  1004→  1004→export const translations = { en, bn } as const;
  1005→  1005→
  1006→  1006→export function t(key: keyof TranslationKeys, lang: Language = 'en'): string {
  1007→  1007→  return translations[lang]?.[key] || translations.en[key] || key;
  1008→  1008→}
  1009→  1009→
