     1→'use client';
     2→
     3→import { useState, useEffect, useRef } from 'react';
     4→import { motion, useInView } from 'framer-motion';
     5→import {
     6→  Bus,
   766→                    <div className="flex items-center gap-2">
   767→                      <Clock className="size-3.5 text-muted-foreground/60" />
   768→                      <span>{ticket.departureTime}</span>
   769→                    </div>
   770→                  </div>
   771→                </div>
   772→              </CardContent>
   773→
   774→              <CardFooter className="flex items-center justify-between pt-2">
   775→                <div>
   776→                  <p className="text-2xl font-extrabold text-emerald-600 dark:text-emerald-400">
   777→                    ৳{ticket.price}
   778→                  </p>
   779→                  <p className="text-xs text-muted-foreground">
   780→                    {t('seatNumber', lang)}: {ticket.seatNumber}
   781→                  </p>
   782→                </div>
   783→                <div className="flex items-center gap-2">
   784→                  <div className="flex items-center gap-1 text-xs text-muted-foreground">
   785→                    <span>{ticket.seller.name}</span>
   786→                    {ticket.seller.isVerified && (
   787→                      <BadgeCheck className="size-4 text-emerald-500" />
   788→                    )}
   789→                  </div>
   790→                  <Button
   791→                    size="sm"
   792→                    className="bg-emerald-600 hover:bg-emerald-700 text-white"
   793→                    onClick={(e) => {
   794→                      e.stopPropagation();
   795→                      navigate('ticket-details', { id: ticket.id });
   796→                    }}
   797→                  >
   798→                    {t('viewDetails', lang)}
   799→                  </Button>
   800→                </div>
   801→              </CardFooter>
   802→            </Card>
   803→          </motion.div>
   804→        ))}
   805→      </motion.div>
   806→
   807→      {/* Mobile View All */}
   808→      <div className="mt-8 text-center sm:hidden">
   809→        <Button
   810→          variant="outline"
   811→          className="text-emerald-600 hover:text-emerald-700"
   812→          onClick={() => navigate('search')}
   813→        >
   814→          {t('viewAll', lang)}
   815→          <ChevronRight className="ml-1 size-4" />
   816→        </Button>
   817→      </div>
   818→    </Section>
   819→  );
   820→
   821→  // ─── 5. POPULAR ROUTES SECTION ────────────────────────────
   822→  const PopularRoutesSection = () => (
   823→    <Section className="bg-muted/30">
   824→      <SectionHeader
   825→        title={t('popularRoutes', lang)}
   826→        subtitle={lang === 'en' ? 'Most traveled routes in Bangladesh' : 'বাংলাদেশে সবচেয়ে বেশি ভ্রমণ করা রুট'}
   827→        lang={lang}
   828→      />
   829→      <motion.div
   830→        className="grid grid-cols-1 gap-3 sm:grid-cols-2 lg:grid-cols-4"
   831→        variants={staggerContainer}
   832→        initial="hidden"
   833→        whileInView="visible"
   834→        viewport={{ once: true, margin: '-50px' }}
   835→      >
   836→        {POPULAR_ROUTES.map((route, index) => (
   837→          <motion.div key={index} variants={staggerItem}>
   838→            <Card
   839→              className="group cursor-pointer border transition-all duration-300 hover:border-emerald-300 hover:shadow-md dark:hover:border-emerald-700"
   840→              onClick={() => navigate('search', { from: route.from, to: route.to })}
   841→            >
   842→              <CardContent className="flex items-center gap-3 p-4">
   843→                <div className="flex size-10 items-center justify-center rounded-full bg-emerald-100 text-emerald-600 dark:bg-emerald-900/30 dark:text-emerald-400">
   844→                  <MapPin className="size-5" />
   845→                </div>
   846→                <div className="flex-1 min-w-0">
   847→                  <div className="flex items-center gap-2">
   848→                    <span className="font-semibold text-sm truncate">
   849→                      {lang === 'bn' ? route.fromBn : route.from}
   850→                    </span>
   851→                    <ArrowRight className="size-3.5 text-muted-foreground shrink-0" />
   852→                    <span className="font-semibold text-sm truncate">
   853→                      {lang === 'bn' ? route.toBn : route.to}
   854→                    </span>
   855→                  </div>
   856→                  <p className="text-xs text-muted-foreground mt-0.5">
   857→                    {lang === 'en' ? `${route.from} → ${route.to}` : `${route.fromBn} → ${route.toBn}`}
   858→                  </p>
   859→                </div>
   860→                <ChevronRight className="size-4 text-muted-foreground transition-transform group-hover:translate-x-1" />
   861→              </CardContent>
   862→            </Card>
   863→          </motion.div>
   864→        ))}
   865→      </motion.div>
   866→    </Section>
   867→  );
   868→
   869→  // ─── 6. WHY CHOOSE US SECTION ─────────────────────────────
   870→  const WhyChooseUsSection = () => {
   871→    const features = [
   872→      {
   873→        icon: <ShieldCheck className="size-7" />,
   874→        title: lang === 'en' ? 'Secure Escrow' : 'নিরাপদ এসক্রো',
   875→        desc: lang === 'en'
   876→          ? 'Your payment is held securely until you complete your journey. Full protection for buyers and sellers.'
   877→          : 'আপনার যাত্রা সম্পন্ন না হওয়া পর্যন্ত আপনার পেমেন্ট নিরাপদে রাখা হয়। ক্রেতা ও বিক্রেতার সম্পূর্ণ সুরক্ষা।',
   878→        gradient: 'from-emerald-400 to-emerald-600',
   879→        bgColor: 'bg-emerald-100 dark:bg-emerald-900/30',
   880→      },
   881→      {
   882→        icon: <UserCheck className="size-7" />,
   883→        title: lang === 'en' ? 'Verified Sellers' : 'যাচাইকৃত বিক্রেতা',
   884→        desc: lang === 'en'
   885→          ? 'All sellers go through NID verification and GPS check. Buy with confidence from trusted sellers.'
   886→          : 'সকল বিক্রেতা এনআইডি যাচাই ও জিপিএস চেকের মধ্য দিয়ে যান। বিশ্বস্ত বিক্রেতাদের থেকে আত্মবিশ্বাসে কিনুন।',
   887→        gradient: 'from-sky-400 to-sky-600',
   888→        bgColor: 'bg-sky-100 dark:bg-sky-900/30',
   889→      },
   890→      {
   891→        icon: <RefreshCcw className="size-7" />,
   892→        title: lang === 'en' ? 'Easy Refund' : 'সহজ ফেরত',
   893→        desc: lang === 'en'
   894→          ? 'Hassle-free refund process if your ticket is invalid or journey cancelled. Your money is always safe.'
   895→          : 'আপনার টিকেট অবৈধ বা যাত্রা বাতিল হলে ঝামেলামুক্ত ফেরত প্রক্রিয়া। আপনার টাকা সবসময় নিরাপদ।',
   896→        gradient: 'from-amber-400 to-amber-600',
   897→        bgColor: 'bg-amber-100 dark:bg-amber-900/30',
   898→      },
   899→      {
   900→        icon: <Headphones className="size-7" />,
   901→        title: lang === 'en' ? '24/7 Support' : '২৪/৭ সাহায্য',
   902→        desc: lang === 'en'
   903→          ? 'Our dedicated support team is always ready to help. Get assistance anytime, anywhere in Bangladesh.'
   904→          : 'আমাদের নিবেদিত সহায়তা দল সবসময় সাহায্য করতে প্রস্তুত। বাংলাদেশে যেকোনো সময় সহায়তা পান।',
   905→        gradient: 'from-teal-400 to-teal-600',
   906→        bgColor: 'bg-teal-100 dark:bg-teal-900/30',
   907→      },
   908→    ];
   909→
   910→    return (
   911→      <Section>
   912→        <SectionHeader
   913→          title={t('whyChooseUs', lang)}
   914→          subtitle={lang === 'en' ? 'We make ticket trading safe and simple' : 'আমরা টিকেট ট্রেডিং নিরাপদ ও সহজ করি'}
   915→          lang={lang}
   916→        />
   917→        <motion.div
   918→          className="grid grid-cols-1 gap-6 sm:grid-cols-2 lg:grid-cols-4"
   919→          variants={staggerContainer}
   920→          initial="hidden"
   921→          whileInView="visible"
   922→          viewport={{ once: true, margin: '-50px' }}
   923→        >
   924→          {features.map((feature, index) => (
   925→            <motion.div key={index} variants={staggerItem}>
   926→              <Card className="group h-full border transition-all duration-300 hover:-translate-y-1 hover:shadow-lg hover:border-emerald-200 dark:hover:border-emerald-800">
   927→                <CardContent className="p-6">
   928→                  <div
   929→                    className={`mb-4 flex size-14 items-center justify-center rounded-xl ${feature.bgColor} transition-transform duration-300 group-hover:scale-110`}
   930→                  >
   931→                    <div className={`bg-gradient-to-br ${feature.gradient} bg-clip-text text-transparent`}>
   932→                      {feature.icon}
   933→                    </div>
   934→                  </div>
   935→                  <h3 className={`text-lg font-bold mb-2 ${lang === 'bn' ? 'font-bangla' : ''}`}>
   936→                    {feature.title}
   937→                  </h3>
   938→                  <p className={`text-sm text-muted-foreground leading-relaxed ${lang === 'bn' ? 'font-bangla' : ''}`}>
   939→                    {feature.desc}
   940→                  </p>
   941→                </CardContent>
   942→              </Card>
   943→            </motion.div>
   944→          ))}
   945→        </motion.div>
   946→      </Section>
   947→    );
   948→  };
   949→
   950→  // ─── 7. STATS SECTION ─────────────────────────────────────
   951→  const StatsSection = () => {
   952→    const ref = useRef(null);
   953→    const isInView = useInView(ref, { once: true, margin: '-100px' });
   954→
   955→    const stat1 = useAnimatedCounter(10000, isInView);
   956→    const stat2 = useAnimatedCounter(5000, isInView);
   957→    const stat3 = useAnimatedCounter(500, isInView);
   958→    const stat4 = useAnimatedCounter(8, isInView, 1500);
   959→
   960→    const stats = [
   961→      {
   962→        value: stat1.toLocaleString() + '+',
   963→        label: lang === 'en' ? 'Tickets Sold' : 'টিকেট বিক্রি হয়েছে',
   964→        icon: <Ticket className="size-6" />,
   965→      },
   966→      {
   967→        value: stat2.toLocaleString() + '+',
   968→        label: lang === 'en' ? 'Happy Users' : 'সুখী ব্যবহারকারী',
   969→        icon: <UserCheck className="size-6" />,
   970→      },
   971→      {
   972→        value: stat3.toLocaleString() + '+',
   973→        label: lang === 'en' ? 'Verified Sellers' : 'যাচাইকৃত বিক্রেতা',
   974→        icon: <BadgeCheck className="size-6" />,
   975→      },
   976→      {
   977→        value: stat4.toLocaleString() + '+',
   978→        label: lang === 'en' ? 'Cities Covered' : 'শহর কভার করা',
   979→        icon: <MapPin className="size-6" />,
   980→      },
   981→    ];
   982→
   983→    return (
   984→      <div
   985→        ref={ref}
   986→        className="relative overflow-hidden bg-gradient-to-br from-emerald-600 via-emerald-700 to-emerald-900"
   987→      >
   988→        {/* Pattern overlay */}
   989→        <div className="absolute inset-0 opacity-5">
   990→          <div className="absolute inset-0" style={{
   991→            backgroundImage: `radial-gradient(circle at 1px 1px, white 1px, transparent 0)`,
   992→            backgroundSize: '30px 30px',
   993→          }} />
   994→        </div>
   995→
   996→        <Section className="relative z-10 !py-16 md:!py-20">
   997→          <motion.div
   998→            className="grid grid-cols-2 gap-8 lg:grid-cols-4"
   999→            variants={staggerContainer}
  1000→            initial="hidden"
  1001→            whileInView="visible"
  1002→            viewport={{ once: true, margin: '-50px' }}
  1003→          >
  1004→            {stats.map((stat, index) => (
  1005→              <motion.div key={index} variants={staggerItem} className="text-center">
  1006→                <div className="mb-3 flex justify-center">
  1007→                  <div className="flex size-14 items-center justify-center rounded-full bg-white/10 text-white backdrop-blur-sm">
  1008→                    {stat.icon}
  1009→                  </div>
  1010→                </div>
  1011→                <p className="text-3xl font-extrabold text-white md:text-4xl">
  1012→                  {stat.value}
  1013→                </p>
  1014→                <p className={`mt-1 text-sm text-emerald-100/80 ${lang === 'bn' ? 'font-bangla' : ''}`}>
  1015→                  {stat.label}
  1016→                </p>
  1017→              </motion.div>
  1018→            ))}
  1019→          </motion.div>
  1020→        </Section>
  1021→      </div>
  1022→    );
  1023→  };
  1024→
  1025→  // ─── 8. CTA SECTION ───────────────────────────────────────
  1026→  const CTASection = () => (
  1027→    <Section>
  1028→      <motion.div
  1029→        className="relative overflow-hidden rounded-3xl bg-gradient-to-br from-emerald-500 via-emerald-600 to-emerald-800 p-8 md:p-16"
  1030→        initial="hidden"
  1031→        whileInView="visible"
  1032→        viewport={{ once: true, margin: '-50px' }}
  1033→        variants={scaleIn}
  1034→      >
  1035→        {/* Background decoration */}
  1036→        <div className="absolute inset-0 opacity-10">
  1037→          <div className="absolute -top-20 -right-20 size-64 rounded-full bg-white/20" />
  1038→          <div className="absolute -bottom-10 -left-10 size-40 rounded-full bg-white/10" />
  1039→        </div>
  1040→
  1041→        <div className="relative z-10 text-center">
  1042→          <motion.h2
  1043→            className={`text-3xl font-extrabold text-white md:text-4xl lg:text-5xl ${lang === 'bn' ? 'font-bangla' : ''}`}
  1044→            variants={fadeInUp}
  1045→          >
  1046→            {lang === 'en' ? 'Start Selling Your Tickets Today' : 'আজই আপনার টিকেট বিক্রি শুরু করুন'}
  1047→          </motion.h2>
  1048→          <motion.p
  1049→            className={`mx-auto mt-4 max-w-xl text-lg text-emerald-100/90 ${lang === 'bn' ? 'font-bangla' : ''}`}
  1050→            variants={fadeInUp}
  1051→          >
  1052→            {lang === 'en'
  1053→              ? 'Join thousands of verified sellers and earn money by reselling your unused tickets safely.'
  1054→              : 'হাজার হাজার যাচাইকৃত বিক্রেতাদের সাথে যোগ দিন এবং আপনার অব্যবহৃত টিকেট নিরাপদে পুনরায় বিক্রি করে আয় করুন।'}
  1055→          </motion.p>
  1056→          <motion.div
  1057→            className="mt-8 flex flex-col items-center justify-center gap-4 sm:flex-row"
  1058→            variants={fadeInUp}
  1059→          >
  1060→            <Button
  1061→              size="lg"
  1062→              className="h-13 bg-white text-emerald-700 shadow-lg shadow-emerald-900/30 hover:bg-emerald-50 px-8 text-base font-semibold"
  1063→              onClick={() => navigate('sell-ticket')}
  1064→            >
  1065→              <Ticket className="mr-2 size-5" />
  1066→              {t('sellTicket', lang)}
  1067→            </Button>
  1068→            <Button
  1069→              size="lg"
  1070→              variant="outline"
  1071→              className="h-13 border-2 border-white/30 bg-transparent px-8 text-base font-semibold text-white hover:bg-white/10 hover:text-white"
  1072→              onClick={() => navigate('how-it-works')}
  1073→            >
  1074→              {lang === 'en' ? 'Learn More' : 'আরও জানুন'}
  1075→              <ArrowRight className="ml-2 size-5" />
  1076→            </Button>
  1077→          </motion.div>
  1078→        </div>
  1079→      </motion.div>
  1080→    </Section>
  1081→  );
  1082→
  1083→  // ─── RENDER ───────────────────────────────────────────────
  1084→  return (
  1085→    <div className="min-h-screen">
  1086→      <HeroSection />
  1087→      <TransportCategoriesSection />
  1088→      <HowItWorksSection />
  1089→      <FeaturedTicketsSection />
  1090→      <PopularRoutesSection />
  1091→      <WhyChooseUsSection />
  1092→      <StatsSection />
  1093→      <CTASection />
  1094→    </div>
  1095→  );
  1096→}
  1097→
