     1→export type Language = 'en' | 'bn';
     2→
     3→type TranslationKeys = {
     4→  // Common
   808→  uploadFront: 'সামনের দিক আপলোড',
   809→  uploadBack: 'পেছনের দিক আপলোড',
   810→  uploadFrontOnly: 'ফটো পৃষ্ঠা আপলোড',
   811→  frontSide: 'সামনের দিক',
   812→  backSide: 'পেছনের দিক',
   813→  presentAddress: 'বর্তমান ঠিকানা',
   814→  houseRoadVillage: 'বাড়ি/রাস্তা/গ্রাম',
   815→  upazilaThana: 'উপজেলা/থানা',
   816→  district: 'জেলা',
   817→  division: 'বিভাগ',
   818→  postalCode: 'পোস্টাল কোড',
   819→  liveSelfie: 'লাইভ সেলফি তুলুন',
   820→  selfieInstructions: 'সেলফি ক্যাপচার করতে নিচের নির্দেশনা অনুসরণ করুন',
   821→  faceRight: 'ডানদিকে মুখ',
   822→  faceLeft: 'বামদিকে মুখ',
   823→  faceSmile: 'হাসিমুখ',
   824→  eyeBlink: 'চোখ পিটপিট',
   825→  mustBeInLight: 'আলোর মধ্যে থাকতে হবে',
   826→  gpsLocationOn: 'জিপিএস লোকেশন চালু থাকতে হবে',
   827→  capturingSelfie: 'ক্যাপচার হচ্ছে...',
   828→  captureSelfie: 'ক্যাপচার',
   829→  retake: 'পুনরায় তুলুন',
   830→  kycSubmitSuccess: 'কেওয়াইসি সফলভাবে জমা হয়েছে! আমরা আপনার নথি পর্যালোচনা করব।',
   831→  kycPendingMessage: 'আপনার কেওয়াইসি পর্যালোচনাধীন। অনুমোদিত হলে আমরা জানাব।',
   832→  kycRejectedMessage: 'আপনার কেওয়াইসি প্রত্যাখ্যাত। কারণ পর্যালোচনা করে পুনঃজমা দিন।',
   833→  kycApprovedMessage: 'আপনার কেওয়াইসি অনুমোদিত! এখন আপনি টিকেট বিক্রি ও ওয়ালেট ব্যবহার করতে পারবেন।',
   834→  kycResubmit: 'কেওয়াইসি পুনঃজমা',
   835→  verifiedBadge: 'যাচাইকৃত ব্যাজ',
   836→  canSellTickets: 'টিকেট বিক্রি',
   837→  canUseWallet: 'ওয়ালেট ব্যবহার',
   838→  canWithdraw: 'টাকা উত্তোলন',
   839→  nidDigitsWarning: 'এনআইডি ১০, ১৩ বা ১৭ সংখ্যার হতে হবে',
   840→  uploadDocument: 'নথি আপলোড',
   841→  selectDivision: 'বিভাগ নির্বাচন',
   842→  selectDistrict: 'জেলা নির্বাচন',
   843→
   844→  wallet: 'ওয়ালেট',
   845→  availableBalance: 'উপলব্ধ ব্যালেন্স',
   846→  pendingBalance: 'অপেক্ষমাণ ব্যালেন্স',
   847→  escrowBalance: 'এসক্রো ব্যালেন্স',
   848→  totalEarnings: 'মোট আয়',
   849→  totalWithdrawn: 'মোট উত্তোলন',
   850→  withdraw: 'উত্তোলন',
   851→  withdrawMethod: 'উত্তোলন পদ্ধতি',
   852→  bkash: 'বিকাশ',
   853→  bankTransfer: 'ব্যাংক ট্রান্সফার',
   854→  transactionHistory: 'লেনদেনের ইতিহাস',
   855→
   856→  orders: 'অর্ডার',
   857→  orderId: 'অর্ডার আইডি',
   858→  orderDetails: 'অর্ডার বিস্তারিত',
   859→  escrowStatus: 'এসক্রো স্ট্যাটাস',
   860→  paymentStatus: 'পেমেন্ট স্ট্যাটাস',
   861→  deliveryStatus: 'ডেলিভারি স্ট্যাটাস',
   862→  deliveryMethod: 'ডেলিভারি পদ্ধতি',
   863→  onlinePdf: 'অনলাইন পিডিএফ',
   864→  inPerson: 'সরাসরি',
   865→  courier: 'কুরিয়ার',
   866→  held: 'অধীরক্ষিত',
   867→  released: 'মুক্ত',
   868→  refunded: 'ফেরত',
   869→  paid: 'পরিশোধিত',
   870→  pending: 'অপেক্ষমাণ',
   871→  failed: 'ব্যর্থ',
   872→  confirmed: 'নিশ্চিত',
   873→  inProgress: 'চলমান',
   874→  completed: 'সম্পন্ন',
   875→  disputed: 'বিরোধিত',
   876→
   877→  chat: 'চ্যাট',
   878→  messages: 'বার্তা',
   879→  sendMessage: 'বার্তা পাঠান',
   880→  typeMessage: 'একটি বার্তা লিখুন...',
   881→
   882→  reviews: 'রিভিউ',
   883→  writeReview: 'রিভিউ লিখুন',
   884→  rating: 'রেটিং',
   885→
   886→  heroTitle: 'নিরাপদে টিকেট কিনুন ও বিক্রি করুন',
   887→  heroSubtitle: 'বাংলাদেশে বাস, ট্রেন, ফ্লাইট ও লঞ্চ টিকেটের সবচেয়ে বিশ্বস্ত মার্কেটপ্লেস',
   888→  searchTickets: 'টিকেট অনুসন্ধান',
   889→  popularRoutes: 'জনপ্রিয় রুট',
   890→  howItWorksTitle: 'কিভাবে কাজ করে',
   891→  step1Title: 'টিকেট খুঁজুন',
   892→  step1Desc: 'আপনার পছন্দের রুট ও যানবাহনের টিকেট খুঁজুন',
   893→  step2Title: 'নিরাপদে পেমেন্ট',
   894→  step2Desc: 'যাত্রা সম্পন্ন না হওয়া পর্যন্ত আপনার পেমেন্ট এসক্রোতে থাকে',
   895→  step3Title: 'টিকেট পান',
   896→  step3Desc: 'তাৎক্ষণিক বা সরাসরি টিকেট পান',
   897→  step4Title: 'যাত্রা সম্পন্ন',
   898→  step4Desc: 'সফল যাত্রার পর বিক্রেতা পেমেন্ট পান',
   899→  whyChooseUs: 'কেন আমাদের বেছে নেবেন',
   900→  featuredTickets: 'বিশেষ টিকেট',
   901→  recentTickets: 'সাম্প্রতিক টিকেট',
   902→
   903→  terms: 'সেবার শর্তাবলী',
   904→  privacy: 'গোপনীয়তা নীতি',
   905→  refund: 'ফেরত নীতি',
   906→  paymentPolicy: 'পেমেন্ট নীতি',
   907→  allRightsReserved: 'সর্বস্বত্ব সংরক্ষিত',
   908→  cookiesPolicy: 'কুকিজ নীতি',
   909→  safetyGuidelines: 'নিরাপত্তা নির্দেশিকা',
   910→  verifyTicket: 'টিকেট যাচাই',
   911→  aboutUs: 'আমাদের সম্পর্কে',
   912→  contactUs: 'যোগাযোগ করুন',
   913→  tagLine: 'বাংলাদেশে বাস, ট্রেন, ফ্লাইট ও লঞ্চ টিকেট কেনাবেচার সবচেয়ে বিশ্বস্ত মার্কেটপ্লেস। এসক্রো সুরক্ষায় নিরাপদ লেনদেন।',
   914→  light: 'লাইট',
   915→  dark: 'ডার্ক',
   916→  system: 'সিস্টেম',
   917→
   918→  users: 'ব্যবহারকারী',
   919→  kyc: 'কেওয়াইসি',
   920→  payments: 'পেমেন্ট',
   921→  escrow: 'এসক্রো',
   922→  withdrawals: 'উত্তোলন',
   923→  fraudReports: 'প্রতারণা রিপোর্ট',
   924→  notifications: 'বিজ্ঞপ্তি',
   925→  reports: 'রিপোর্ট',
   926→  marketing: 'মার্কেটিং',
   927→  seo: 'এসইও',
   928→  cms: 'সিএমএস',
   929→  businessSettings: 'ব্যবসায়িক সেটিংস',
   930→  roles: 'ভূমিকা',
   931→  permissions: 'অনুমতি',
   932→  activityLogs: 'কার্যকলাপ লগ',
   933→
   934→  bdt: '৳',
   935→  verified: 'যাচাইকৃত',
   936→  unverified: 'অযাচাইকৃত',
   937→  seller: 'বিক্রেতা',
   938→  buyer: 'ক্রেতা',
   939→  from: 'থেকে',
   940→  to: 'যাত্রা',
   941→  date: 'তারিখ',
   942→  time: 'সময়',
   943→  status: 'স্ট্যাটাস',
   944→  actions: 'কার্যক্রম',
   945→  noData: 'কোনো তথ্য নেই',
   946→  success: 'সফল',
   947→  error: 'ত্রুটি',
   948→  warning: 'সতর্কতা',
   949→  info: 'তথ্য',
   950→  language: 'ভাষা',
   951→  appearance: 'অবয়ব',
   952→  lightMode: 'লাইট',
   953→  darkMode: 'ডার্ক',
   954→  systemMode: 'সিস্টেম',
   955→  security: 'নিরাপত্তা',
   956→  notificationsSettings: 'বিজ্ঞপ্তি',
   957→};
   958→
   959→export const translations = { en, bn } as const;
   960→
   961→export function t(key: keyof TranslationKeys, lang: Language = 'en'): string {
   962→  return translations[lang]?.[key] || translations.en[key] || key;
   963→}
   964→
