     1→export type Language = 'en' | 'bn';
     2→
     3→type TranslationKeys = {
     4→  // Common
   864→  resendOtp: 'ওটিপি পুনঃপ্রেরণ',
   865→  otpSent: 'ওটিপি পাঠানো হয়েছে!',
   866→  otpSentToEmail: 'আপনার ইমেইলে ওটিপি পাঠানো হয়েছে',
   867→  otpSentToPhone: 'আপনার ফোনে ওটিপি পাঠানো হয়েছে',
   868→  invalidOtp: 'ওটিপি কোড সঠিক নয়',
   869→  otpExpired: 'ওটিপি মেয়াদোত্তীর্ণ। অনুগ্রহ করে নতুন করে অনুরোধ করুন।',
   870→  usernameAvailable: 'ইউজারনেম পাওয়া যাচ্ছে',
   871→  usernameTaken: 'ইউজারনেম ইতিমধ্যে নেওয়া হয়েছে',
   872→  passwordRequirements: 'পাসওয়ার্ড শর্তাবলী',
   873→  passwordMinLength: 'কমপক্ষে ৮ অক্ষর',
   874→  passwordUppercase: 'কমপক্ষে একটি বড় হাতের অক্ষর (A-Z)',
   875→  passwordLowercase: 'কমপক্ষে একটি ছোট হাতের অক্ষর (a-z)',
   876→  passwordNumber: 'কমপক্ষে একটি সংখ্যা (0-9)',
   877→  passwordSpecial: 'কমপক্ষে একটি বিশেষ অক্ষর (!@#$...)',
   878→  passwordMismatch: 'পাসওয়ার্ড মিলছে না',
   879→  registrationSuccess: 'অ্যাকাউন্ট সফলভাবে তৈরি হয়েছে!',
   880→  verifyEmailFirst: 'অনুগ্রহ করে প্রথমে আপনার ইমেইল যাচাই করুন',
   881→  verifyPhoneFirst: 'অনুগ্রহ করে প্রথমে আপনার ফোন যাচাই করুন',
   882→  passwordStrength: 'পাসওয়ার্ড শক্তি',
   883→  weak: 'দুর্বল',
   884→  fair: 'মাঝারি',
   885→  good: 'ভালো',
   886→  strong: 'শক্তিশালী',
   887→  personalInfo: 'ব্যক্তিগত তথ্য',
   888→  agreement: 'চুক্তি',
   889→  securityVerification: 'নিরাপত্তা যাচাই',
   890→  step: 'ধাপ',
   891→  of: 'এর মধ্যে',
   892→  continueBtn: 'চালিয়ে যান',
   893→
   894→  kycVerification: 'কেওয়াইসি যাচাই',
   895→  kycPending: 'কেওয়াইসি অপেক্ষমাণ',
   896→  kycApproved: 'কেওয়াইসি অনুমোদিত',
   897→  kycRejected: 'কেওয়াইসি প্রত্যাখ্যাত',
   898→  nid: 'জাতীয় পরিচয়পত্র',
   899→  drivingLicence: 'ড্রাইভিং লাইসেন্স',
   900→  passport: 'পাসপোর্ট',
   901→  selfiePhoto: 'লাইভ সেলফি',
   902→  documentFront: 'নথি সামনে',
   903→  documentBack: 'নথি পেছনে',
   904→  gpsVerification: 'জিপিএস যাচাই',
   905→  becomeVerifiedSeller: 'যাচাইকৃত বিক্রেতা হন',
   906→  kycPersonalInfo: 'ব্যক্তিগত তথ্য',
   907→  kycNameChangeWarning: 'নাম শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   908→  kycDobChangeWarning: 'জন্ম তারিখ শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   909→  kycGenderChangeWarning: 'লিঙ্গ শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   910→  kycChangedOnce: 'একবার পরিবর্তিত — আর পরিবর্তন করা যাবে না',
   911→  documentType: 'নথি ধরন',
   912→  documentNumber: 'নথি নম্বর',
   913→  nidNumber: 'এনআইডি নম্বর',
   914→  drivingLicenceNumber: 'ড্রাইভিং লাইসেন্স নম্বর',
   915→  passportNumber: 'পাসপোর্ট নম্বর',
   916→  uploadFront: 'সামনের দিক আপলোড',
   917→  uploadBack: 'পেছনের দিক আপলোড',
   918→  uploadFrontOnly: 'ফটো পৃষ্ঠা আপলোড',
   919→  frontSide: 'সামনের দিক',
   920→  backSide: 'পেছনের দিক',
   921→  presentAddress: 'বর্তমান ঠিকানা',
   922→  houseRoadVillage: 'বাড়ি/রাস্তা/গ্রাম',
   923→  upazilaThana: 'উপজেলা/থানা',
   924→  district: 'জেলা',
   925→  division: 'বিভাগ',
   926→  postalCode: 'পোস্টাল কোড',
   927→  liveSelfie: 'লাইভ সেলফি তুলুন',
   928→  selfieInstructions: 'সেলফি ক্যাপচার করতে নিচের নির্দেশনা অনুসরণ করুন',
   929→  faceRight: 'ডানদিকে মুখ',
   930→  faceLeft: 'বামদিকে মুখ',
   931→  faceSmile: 'হাসিমুখ',
   932→  eyeBlink: 'চোখ পিটপিট',
   933→  mustBeInLight: 'আলোর মধ্যে থাকতে হবে',
   934→  gpsLocationOn: 'জিপিএস লোকেশন চালু থাকতে হবে',
   935→  capturingSelfie: 'ক্যাপচার হচ্ছে...',
   936→  captureSelfie: 'ক্যাপচার',
   937→  retake: 'পুনরায় তুলুন',
   938→  kycSubmitSuccess: 'কেওয়াইসি সফলভাবে জমা হয়েছে! আমরা আপনার নথি পর্যালোচনা করব।',
   939→  kycPendingMessage: 'আপনার কেওয়াইসি পর্যালোচনাধীন। অনুমোদিত হলে আমরা জানাব।',
   940→  kycRejectedMessage: 'আপনার কেওয়াইসি প্রত্যাখ্যাত। কারণ পর্যালোচনা করে পুনঃজমা দিন।',
   941→  kycApprovedMessage: 'আপনার কেওয়াইসি অনুমোদিত! এখন আপনি টিকেট বিক্রি ও ওয়ালেট ব্যবহার করতে পারবেন।',
   942→  kycResubmit: 'কেওয়াইসি পুনঃজমা',
   943→  verifiedBadge: 'যাচাইকৃত ব্যাজ',
   944→  canSellTickets: 'টিকেট বিক্রি',
   945→  canUseWallet: 'ওয়ালেট ব্যবহার',
   946→  canWithdraw: 'টাকা উত্তোলন',
   947→  nidDigitsWarning: 'এনআইডি ১০, ১৩ বা ১৭ সংখ্যার হতে হবে',
   948→  uploadDocument: 'নথি আপলোড',
   949→  selectDivision: 'বিভাগ নির্বাচন',
   950→  selectDistrict: 'জেলা নির্বাচন',
   951→
   952→  wallet: 'ওয়ালেট',
   953→  availableBalance: 'উপলব্ধ ব্যালেন্স',
   954→  pendingBalance: 'অপেক্ষমাণ ব্যালেন্স',
   955→  escrowBalance: 'এসক্রো ব্যালেন্স',
   956→  totalEarnings: 'মোট আয়',
   957→  totalWithdrawn: 'মোট উত্তোলন',
   958→  withdraw: 'উত্তোলন',
   959→  withdrawMethod: 'উত্তোলন পদ্ধতি',
   960→  bkash: 'বিকাশ',
   961→  bankTransfer: 'ব্যাংক ট্রান্সফার',
   962→  transactionHistory: 'লেনদেনের ইতিহাস',
   963→
   964→  orders: 'অর্ডার',
   965→  orderId: 'অর্ডার আইডি',
   966→  orderDetails: 'অর্ডার বিস্তারিত',
   967→  escrowStatus: 'এসক্রো স্ট্যাটাস',
   968→  paymentStatus: 'পেমেন্ট স্ট্যাটাস',
   969→  deliveryStatus: 'ডেলিভারি স্ট্যাটাস',
   970→  deliveryMethod: 'ডেলিভারি পদ্ধতি',
   971→  onlinePdf: 'অনলাইন পিডিএফ',
   972→  inPerson: 'সরাসরি',
   973→  courier: 'কুরিয়ার',
   974→  held: 'অধীরক্ষিত',
   975→  released: 'মুক্ত',
   976→  refunded: 'ফেরত',
   977→  paid: 'পরিশোধিত',
   978→  pending: 'অপেক্ষমাণ',
   979→  failed: 'ব্যর্থ',
   980→  confirmed: 'নিশ্চিত',
   981→  inProgress: 'চলমান',
   982→  completed: 'সম্পন্ন',
   983→  disputed: 'বিরোধিত',
   984→
   985→  chat: 'চ্যাট',
   986→  messages: 'বার্তা',
   987→  sendMessage: 'বার্তা পাঠান',
   988→  typeMessage: 'একটি বার্তা লিখুন...',
   989→
   990→  reviews: 'রিভিউ',
   991→  writeReview: 'রিভিউ লিখুন',
   992→  rating: 'রেটিং',
   993→
   994→  heroTitle: 'নিরাপদে টিকেট কিনুন ও বিক্রি করুন',
   995→  heroSubtitle: 'বাংলাদেশে বাস, ট্রেন, ফ্লাইট ও লঞ্চ টিকেটের সবচেয়ে বিশ্বস্ত মার্কেটপ্লেস',
   996→  searchTickets: 'টিকেট অনুসন্ধান',
   997→  popularRoutes: 'জনপ্রিয় রুট',
   998→  howItWorksTitle: 'কিভাবে কাজ করে',
   999→  step1Title: 'টিকেট খুঁজুন',
  1000→  step1Desc: 'আপনার পছন্দের রুট ও যানবাহনের টিকেট খুঁজুন',
  1001→  step2Title: 'নিরাপদে পেমেন্ট',
  1002→  step2Desc: 'যাত্রা সম্পন্ন না হওয়া পর্যন্ত আপনার পেমেন্ট এসক্রোতে থাকে',
  1003→  step3Title: 'টিকেট পান',
  1004→  step3Desc: 'তাৎক্ষণিক বা সরাসরি টিকেট পান',
  1005→  step4Title: 'যাত্রা সম্পন্ন',
  1006→  step4Desc: 'সফল যাত্রার পর বিক্রেতা পেমেন্ট পান',
  1007→  whyChooseUs: 'কেন আমাদের বেছে নেবেন',
  1008→  featuredTickets: 'বিশেষ টিকেট',
  1009→  recentTickets: 'সাম্প্রতিক টিকেট',
  1010→
  1011→  terms: 'সেবার শর্তাবলী',
  1012→  privacy: 'গোপনীয়তা নীতি',
  1013→  refund: 'ফেরত নীতি',
  1014→  paymentPolicy: 'পেমেন্ট নীতি',
  1015→  allRightsReserved: 'সর্বস্বত্ব সংরক্ষিত',
  1016→  cookiesPolicy: 'কুকিজ নীতি',
  1017→  safetyGuidelines: 'নিরাপত্তা নির্দেশিকা',
  1018→  verifyTicket: 'টিকেট যাচাই',
  1019→  aboutUs: 'আমাদের সম্পর্কে',
  1020→  contactUs: 'যোগাযোগ করুন',
  1021→  tagLine: 'বাংলাদেশে বাস, ট্রেন, ফ্লাইট ও লঞ্চ টিকেট কেনাবেচার সবচেয়ে বিশ্বস্ত মার্কেটপ্লেস। এসক্রো সুরক্ষায় নিরাপদ লেনদেন।',
  1022→  light: 'লাইট',
  1023→  dark: 'ডার্ক',
  1024→  system: 'সিস্টেম',
  1025→
  1026→  // Support Form
  1027→  subject: 'বিষয়',
  1028→  attachment: 'সংযুক্তি',
  1029→  attachmentHint: 'সর্বোচ্চ ৫MB। সমর্থিত: JPG, PNG, PDF, DOC',
  1030→  phoneHintBd: '+88 এর পরে ১১-digit বাংলাদেশ ফোন নম্বর',
  1031→  emailHintDomains: '@gmail.com, @outlook.com, @yahoo.com ইত্যাদি গ্রহণযোগ্য',
  1032→  getInTouch: 'যোগাযোগ করুন',
  1033→  supportFormDesc: 'নিচের ফর্ম পূরণ করুন, আমাদের সাহায্য দল ২৪ ঘন্টার মধ্যে আপনার সাথে যোগাযোগ করবে।',
  1034→  supportSuccessTitle: 'সাহায্য অনুরোধ জমা হয়েছে!',
  1035→  supportSuccessMsg: 'আমরা আপনার অনুরোধ পেয়েছি। আমাদের দল ২৪ ঘন্টার মধ্যে আপনার সাথে যোগাযোগ করবে।',
  1036→  fileTooLarge: 'ফাইলের আকার ৫MB এর নিচে হতে হবে',
  1037→  invalidPhoneFormat: 'একটি সঠিক +88 বাংলাদেশ ফোন নম্বর দিন (+88 এর পরে ১১ ডিজিট)',
  1038→  invalidEmailDomain: 'একটি সঠিক ইমেইল ব্যবহার করুন (যেমন @gmail.com, @outlook.com, @yahoo.com)',
  1039→  requiredField: 'এই ফিল্ড আবশ্যক',
  1040→
  1041→  users: 'ব্যবহারকারী',
  1042→  kyc: 'কেওয়াইসি',
  1043→  payments: 'পেমেন্ট',
  1044→  escrow: 'এসক্রো',
  1045→  withdrawals: 'উত্তোলন',
  1046→  fraudReports: 'প্রতারণা রিপোর্ট',
  1047→  notifications: 'বিজ্ঞপ্তি',
  1048→  reports: 'রিপোর্ট',
  1049→  marketing: 'মার্কেটিং',
  1050→  seo: 'এসইও',
  1051→  cms: 'সিএমএস',
  1052→  businessSettings: 'ব্যবসায়িক সেটিংস',
  1053→  roles: 'ভূমিকা',
  1054→  permissions: 'অনুমতি',
  1055→  activityLogs: 'কার্যকলাপ লগ',
  1056→
  1057→  bdt: '৳',
  1058→  verified: 'যাচাইকৃত',
  1059→  unverified: 'অযাচাইকৃত',
  1060→  seller: 'বিক্রেতা',
  1061→  buyer: 'ক্রেতা',
  1062→  from: 'থেকে',
  1063→  to: 'যাত্রা',
  1064→  date: 'তারিখ',
  1065→  time: 'সময়',
  1066→  status: 'স্ট্যাটাস',
  1067→  actions: 'কার্যক্রম',
  1068→  noData: 'কোনো তথ্য নেই',
  1069→  success: 'সফল',
  1070→  error: 'ত্রুটি',
  1071→  warning: 'সতর্কতা',
  1072→  info: 'তথ্য',
  1073→  language: 'ভাষা',
  1074→  appearance: 'অবয়ব',
  1075→  lightMode: 'লাইট',
  1076→  darkMode: 'ডার্ক',
  1077→  systemMode: 'সিস্টেম',
  1078→  security: 'নিরাপত্তা',
  1079→  notificationsSettings: 'বিজ্ঞপ্তি',
  1080→
  1081→  // Filter By
  1082→  filterBy: 'ফিল্টার করুন',
  1083→  priceRange: 'মূল্য পরিসীমা',
  1084→  minPrice: 'সর্বনিম্ন মূল্য',
  1085→  maxPrice: 'সর্বোচ্চ মূল্য',
  1086→  morning: 'সকাল (৬ AM–১২ PM)',
  1087→  afternoon: 'দুপুর (১২ PM–৬ PM)',
  1088→  night: 'রাত (৬ PM–১২ AM)',
  1089→  midNight: 'মধ্যরাত (১২ AM–৬ AM)',
  1090→  ticketClass: 'শ্রেণি',
  1091→  availableSeats: 'আসন সংখ্যা',
  1092→  seats1: '১ আসন',
  1093→  seats2: '২ আসন',
  1094→  seats3: '৩ আসন',
  1095→  seats4: '৪ আসন',
  1096→  seats4Plus: '৪+ আসন',
  1097→  clearFilters: 'সব ফিল্টার মুছুন',
  1098→
  1099→  // Sort By
  1100→  sortBy: 'সাজান',
  1101→  sortDefault: 'ডিফল্ট',
  1102→  newestFirst: 'নতুন প্রথম',
  1103→  oldestFirst: 'পুরনো প্রথম',
  1104→  priceLowToHigh: 'মূল্য: কম থেকে বেশি',
  1105→  priceHighToLow: 'মূল্য: বেশি থেকে কম',
  1106→  departureEarliest: 'যাত্রা: সবচেয়ে দ্রুত',
  1107→  departureLatest: 'যাত্রা: সবচেয়ে বিলম্বিত',
  1108→  travelDateEarliest: 'যাত্রা তারিখ: সবচেয়ে দ্রুত',
  1109→  travelDateLatest: 'যাত্রা তারিখ: সবচেয়ে বিলম্বিত',
  1110→  bestMatch: 'সেরা মিল',
  1111→
  1112→  // Pagination
  1113→  perPage: 'প্রতি পৃষ্ঠা',
  1114→  showingResults: '{total} টি ফলাফলের {from}–{to} দেখাচ্ছে',
  1115→  resultsFound: '{count} টি ফলাফল পাওয়া গেছে',
  1116→  showing: 'দেখাচ্ছে',
  1117→  ofResults: '{total} টি ফলাফলের',
  1118→  all: 'সব',
  1119→};
  1120→
  1121→export const translations = { en, bn } as const;
  1122→
  1123→export function t(key: keyof TranslationKeys, lang: Language = 'en'): string {
  1124→  return translations[lang]?.[key] || translations.en[key] || key;
  1125→}
  1126→
