     1→     1→     1→export type Language = 'en' | 'bn';
     2→     2→     2→
     3→     3→     3→type TranslationKeys = {
   658→   658→   658→  adminPanel: 'অ্যাডমিন প্যানেল',
   659→   659→   659→  howItWorks: 'কিভাবে কাজ করে',
   660→   660→   660→  faq: 'সাধারণ জিজ্ঞাসা',
   661→   661→   661→  support: 'সাহায্য',
   662→   662→   662→  blog: 'ব্লগ',
   663→   663→   663→
   664→   664→   664→  bus: 'বাস',
   665→   665→   665→  train: 'ট্রেন',
   666→   666→   666→  flight: 'ফ্লাইট',
   667→   667→   667→  launch: 'লঞ্চ',
   668→   668→   668→  transport: 'যানবাহন',
   669→   669→   669→  allTransport: 'সকল যানবাহন',
   670→   670→   670→
   671→   671→   671→  tickets: 'টিকেট',
   672→   672→   672→  ticketDetails: 'টিকেট বিস্তারিত',
   673→   673→   673→  ticketId: 'টিকেট আইডি',
   674→   674→   674→  createTicket: 'টিকেট তৈরি করুন',
   675→   675→   675→  editTicket: 'টিকেট সম্পাদনা',
   676→   676→   676→  sellTicket: 'টিকেট বিক্রি',
   677→   677→   677→  ticketType: 'টিকেট ধরন',
   678→   678→   678→  onlineCopy: 'অনলাইন কপি',
   679→   679→   679→  counterCopy: 'কাউন্টার কপি',
   680→   680→   680→  transportCompany: 'পরিবহন কোম্পানি',
   681→   681→   681→  routeFrom: 'থেকে',
   682→   682→   682→  routeTo: 'যাত্রা',
   683→   683→   683→  departureDate: 'যাত্যা তারিখ',
   684→   684→   684→  departureTime: 'যাত্যা সময়',
   685→   685→   685→  seatNumber: 'আসন নম্বর',
   686→   686→   686→  seatType: 'আসন ধরন',
   687→   687→   687→  coachNumber: 'কোচ নম্বর',
   688→   688→   688→  price: 'মূল্য',
   689→   689→   689→  platformFee: 'প্ল্যাটফর্ম ফি',
   690→   690→   690→  totalAmount: 'সর্বমোট',
   691→   691→   691→  description: 'বিবরণ',
   692→   692→   692→  featured: 'বিশেষ',
   693→   693→   693→  active: 'সক্রিয়',
   694→   694→   694→  sold: 'বিক্রি হয়েছে',
   695→   695→   695→  expired: 'মেয়াদোত্তীর্ণ',
   696→   696→   696→  cancelled: 'বাতিল',
   697→   697→   697→  pendingReview: 'পর্যালোচনাধীন',
   698→   698→   698→
   699→   699→   699→  email: 'ইমেইল',
   700→   700→   700→  password: 'পাসওয়ার্ড',
   701→   701→   701→  confirmPassword: 'পাসওয়ার্ড নিশ্চিত করুন',
   702→   702→   702→  phone: 'ফোন',
   703→   703→   703→  name: 'নাম',
   704→   704→   704→  fullName: 'পূর্ণ নাম (এনআইডি/ড্রাইভিং লাইসেন্স/পাসপোর্ট অনুযায়ী)',
   705→   705→   705→  username: 'ইউজারনেম',
   706→   706→   706→  gender: 'লিঙ্গ',
   707→   707→   707→  dateOfBirth: 'জন্ম তারিখ',
   708→   708→   708→  male: 'পুরুষ',
   709→   709→   709→  female: 'মহিলা',
   710→   710→   710→  other: 'অন্যান্য',
   711→   711→   711→  forgotPassword: 'পাসওয়ার্ড ভুলে গেছেন?',
   712→   712→   712→  resetPassword: 'পাসওয়ার্ড রিসেট',
   713→   713→   713→  emailOtp: 'ইমেইল ওটিপি',
   714→   714→   714→  mobileOtp: 'মোবাইল ওটিপি',
   715→   715→   715→  googleLogin: 'গুগল দিয়ে চালিয়ে যান',
   716→   716→   716→  alreadyHaveAccount: 'ইতিমধ্যে অ্যাকাউন্ট আছে?',
   717→   717→   717→  dontHaveAccount: 'অ্যাকাউন্ট নেই?',
   718→   718→   718→  createAccount: 'অ্যাকাউন্ট তৈরি করুন',
   719→   719→   719→  createNow: 'এখনই তৈরি করুন',
   720→   720→   720→  loginWithOtp: 'ওটিপি দিয়ে লগইন',
   721→   721→   721→  ageAgreement: 'আমি কমপক্ষে ১৮ বছরের।',
   722→   722→   722→  termsAgreement: 'আমি শর্তাবলী ও গোপনীয়তা নীতিতে সম্মত।',
   723→   723→   723→  notificationsAgreement: 'আমি অ্যাকাউন্ট সম্পর্কিত বিজ্ঞপ্তি পেতে সম্মত।',
   724→   724→   724→  phoneEmailUsername: 'ফোন / ইমেইল / ইউজারনেম',
   725→   725→   725→  otpVerification: 'ওটিপি যাচাই',
   726→   726→   726→  sendOtp: 'ওটিপি পাঠান',
   727→   727→   727→  verifyOtp: 'ওটিপি যাচাই করুন',
   728→   728→   728→  resendOtp: 'ওটিপি পুনঃপ্রেরণ',
   729→   729→   729→  otpSent: 'ওটিপি পাঠানো হয়েছে!',
   730→   730→   730→  otpSentToEmail: 'আপনার ইমেইলে ওটিপি পাঠানো হয়েছে',
   731→   731→   731→  otpSentToPhone: 'আপনার ফোনে ওটিপি পাঠানো হয়েছে',
   732→   732→   732→  invalidOtp: 'ওটিপি কোড সঠিক নয়',
   733→   733→   733→  otpExpired: 'ওটিপি মেয়াদোত্তীর্ণ। অনুগ্রহ করে নতুন করে অনুরোধ করুন।',
   734→   734→   734→  usernameAvailable: 'ইউজারনেম পাওয়া যাচ্ছে',
   735→   735→   735→  usernameTaken: 'ইউজারনেম ইতিমধ্যে নেওয়া হয়েছে',
   736→   736→   736→  passwordRequirements: 'পাসওয়ার্ড শর্তাবলী',
   737→   737→   737→  passwordMinLength: 'কমপক্ষে ৮ অক্ষর',
   738→   738→   738→  passwordUppercase: 'কমপক্ষে একটি বড় হাতের অক্ষর (A-Z)',
   739→   739→   739→  passwordLowercase: 'কমপক্ষে একটি ছোট হাতের অক্ষর (a-z)',
   740→   740→   740→  passwordNumber: 'কমপক্ষে একটি সংখ্যা (0-9)',
   741→   741→   741→  passwordSpecial: 'কমপক্ষে একটি বিশেষ অক্ষর (!@#$...)',
   742→   742→   742→  passwordMismatch: 'পাসওয়ার্ড মিলছে না',
   743→   743→   743→  registrationSuccess: 'অ্যাকাউন্ট সফলভাবে তৈরি হয়েছে!',
   744→   744→   744→  verifyEmailFirst: 'অনুগ্রহ করে প্রথমে আপনার ইমেইল যাচাই করুন',
   745→   745→   745→  verifyPhoneFirst: 'অনুগ্রহ করে প্রথমে আপনার ফোন যাচাই করুন',
   746→   746→   746→  passwordStrength: 'পাসওয়ার্ড শক্তি',
   747→   747→   747→  weak: 'দুর্বল',
   748→   748→   748→  fair: 'মাঝারি',
   749→   749→   749→  good: 'ভালো',
   750→   750→   750→  strong: 'শক্তিশালী',
   751→   751→   751→  personalInfo: 'ব্যক্তিগত তথ্য',
   752→   752→   752→  agreement: 'চুক্তি',
   753→   753→   753→  securityVerification: 'নিরাপত্তা যাচাই',
   754→   754→   754→  step: 'ধাপ',
   755→   755→   755→  of: 'এর মধ্যে',
   756→   756→   756→  continueBtn: 'চালিয়ে যান',
   757→   757→   757→  orLoginWith: 'অথবা এই দিয়ে লগইন',
   758→   758→   758→
   759→   759→   759→  kycVerification: 'কেওয়াইসি যাচাই',
   760→   760→   760→  kycPending: 'কেওয়াইসি অপেক্ষমাণ',
   761→   761→   761→  kycApproved: 'কেওয়াইসি অনুমোদিত',
   762→   762→   762→  kycRejected: 'কেওয়াইসি প্রত্যাখ্যাত',
   763→   763→   763→  nid: 'জাতীয় পরিচয়পত্র',
   764→   764→   764→  drivingLicence: 'ড্রাইভিং লাইসেন্স',
   765→   765→   765→  passport: 'পাসপোর্ট',
   766→   766→   766→  selfiePhoto: 'লাইভ সেলফি',
   767→   767→   767→  documentFront: 'নথি সামনে',
   768→   768→   768→  documentBack: 'নথি পেছনে',
   769→   769→   769→  gpsVerification: 'জিপিএস যাচাই',
   770→   770→   770→  becomeVerifiedSeller: 'যাচাইকৃত বিক্রেতা হন',
   771→   771→   771→  kycPersonalInfo: 'ব্যক্তিগত তথ্য',
   772→   772→   772→  kycNameChangeWarning: 'নাম শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   773→   773→   773→  kycDobChangeWarning: 'জন্ম তারিখ শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   774→   774→   774→  kycGenderChangeWarning: 'লিঙ্গ শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   775→   775→   775→  kycChangedOnce: 'একবার পরিবর্তিত — আর পরিবর্তন করা যাবে না',
   776→   776→   776→  documentType: 'নথি ধরন',
   777→   777→   777→  documentNumber: 'নথি নম্বর',
   778→   778→   778→  nidNumber: 'এনআইডি নম্বর',
   779→   779→   779→  drivingLicenceNumber: 'ড্রাইভিং লাইসেন্স নম্বর',
   780→   780→   780→  passportNumber: 'পাসপোর্ট নম্বর',
   781→   781→   781→  uploadFront: 'সামনের দিক আপলোড',
   782→   782→   782→  uploadBack: 'পেছনের দিক আপলোড',
   783→   783→   783→  uploadFrontOnly: 'ফটো পৃষ্ঠা আপলোড',
   784→   784→   784→  frontSide: 'সামনের দিক',
   785→   785→   785→  backSide: 'পেছনের দিক',
   786→   786→   786→  presentAddress: 'বর্তমান ঠিকানা',
   787→   787→   787→  houseRoadVillage: 'বাড়ি/রাস্তা/গ্রাম',
   788→   788→   788→  upazilaThana: 'উপজেলা/থানা',
   789→   789→   789→  district: 'জেলা',
   790→   790→   790→  division: 'বিভাগ',
   791→   791→   791→  postalCode: 'পোস্টাল কোড',
   792→   792→   792→  liveSelfie: 'লাইভ সেলফি তুলুন',
   793→   793→   793→  selfieInstructions: 'সেলফি ক্যাপচার করতে নিচের নির্দেশনা অনুসরণ করুন',
   794→   794→   794→  faceRight: 'ডানদিকে মুখ',
   795→   795→   795→  faceLeft: 'বামদিকে মুখ',
   796→   796→   796→  faceSmile: 'হাসিমুখ',
   797→   797→   797→  eyeBlink: 'চোখ পিটপিট',
   798→   798→   798→  mustBeInLight: 'আলোর মধ্যে থাকতে হবে',
   799→   799→   799→  gpsLocationOn: 'জিপিএস লোকেশন চালু থাকতে হবে',
   800→   800→   800→  capturingSelfie: 'ক্যাপচার হচ্ছে...',
   801→   801→   801→  captureSelfie: 'ক্যাপচার',
   802→   802→   802→  retake: 'পুনরায় তুলুন',
   803→   803→   803→  kycSubmitSuccess: 'কেওয়াইসি সফলভাবে জমা হয়েছে! আমরা আপনার নথি পর্যালোচনা করব।',
   804→   804→   804→  kycPendingMessage: 'আপনার কেওয়াইসি পর্যালোচনাধীন। অনুমোদিত হলে আমরা জানাব।',
   805→   805→   805→  kycRejectedMessage: 'আপনার কেওয়াইসি প্রত্যাখ্যাত। কারণ পর্যালোচনা করে পুনঃজমা দিন।',
   806→   806→   806→  kycApprovedMessage: 'আপনার কেওয়াইসি অনুমোদিত! এখন আপনি টিকেট বিক্রি ও ওয়ালেট ব্যবহার করতে পারবেন।',
   807→   807→   807→  kycResubmit: 'কেওয়াইসি পুনঃজমা',
   808→   808→   808→  verifiedBadge: 'যাচাইকৃত ব্যাজ',
   809→   809→   809→  canSellTickets: 'টিকেট বিক্রি',
   810→   810→   810→  canUseWallet: 'ওয়ালেট ব্যবহার',
   811→   811→   811→  canWithdraw: 'টাকা উত্তোলন',
   812→   812→   812→  nidDigitsWarning: 'এনআইডি ১০, ১৩ বা ১৭ সংখ্যার হতে হবে',
   813→   813→   813→  uploadDocument: 'নথি আপলোড',
   814→   814→   814→  selectDivision: 'বিভাগ নির্বাচন',
   815→   815→   815→  selectDistrict: 'জেলা নির্বাচন',
   816→   816→   816→
   817→   817→   817→  wallet: 'ওয়ালেট',
   818→   818→   818→  availableBalance: 'উপলব্ধ ব্যালেন্স',
   819→   819→   819→  pendingBalance: 'অপেক্ষমাণ ব্যালেন্স',
   820→   820→   820→  escrowBalance: 'এসক্রো ব্যালেন্স',
   821→   821→   821→  totalEarnings: 'মোট আয়',
   822→   822→   822→  totalWithdrawn: 'মোট উত্তোলন',
   823→   823→   823→  withdraw: 'উত্তোলন',
   824→   824→   824→  withdrawMethod: 'উত্তোলন পদ্ধতি',
   825→   825→   825→  bkash: 'বিকাশ',
   826→   826→   826→  bankTransfer: 'ব্যাংক ট্রান্সফার',
   827→   827→   827→  transactionHistory: 'লেনদেনের ইতিহাস',
   828→   828→   828→
   829→   829→   829→  orders: 'অর্ডার',
   830→   830→   830→  orderId: 'অর্ডার আইডি',
   831→   831→   831→  orderDetails: 'অর্ডার বিস্তারিত',
   832→   832→   832→  escrowStatus: 'এসক্রো স্ট্যাটাস',
   833→   833→   833→  paymentStatus: 'পেমেন্ট স্ট্যাটাস',
   834→   834→   834→  deliveryStatus: 'ডেলিভারি স্ট্যাটাস',
   835→   835→   835→  deliveryMethod: 'ডেলিভারি পদ্ধতি',
   836→   836→   836→  onlinePdf: 'অনলাইন পিডিএফ',
   837→   837→   837→  inPerson: 'সরাসরি',
   838→   838→   838→  courier: 'কুরিয়ার',
   839→   839→   839→  held: 'অধীরক্ষিত',
   840→   840→   840→  released: 'মুক্ত',
   841→   841→   841→  refunded: 'ফেরত',
   842→   842→   842→  paid: 'পরিশোধিত',
   843→   843→   843→  pending: 'অপেক্ষমাণ',
   844→   844→   844→  failed: 'ব্যর্থ',
   845→   845→   845→  confirmed: 'নিশ্চিত',
   846→   846→   846→  inProgress: 'চলমান',
   847→   847→   847→  completed: 'সম্পন্ন',
   848→   848→   848→  disputed: 'বিরোধিত',
   849→   849→   849→
   850→   850→   850→  chat: 'চ্যাট',
   851→   851→   851→  messages: 'বার্তা',
   852→   852→   852→  sendMessage: 'বার্তা পাঠান',
   853→   853→   853→  typeMessage: 'একটি বার্তা লিখুন...',
   854→   854→   854→
   855→   855→   855→  reviews: 'রিভিউ',
   856→   856→   856→  writeReview: 'রিভিউ লিখুন',
   857→   857→   857→  rating: 'রেটিং',
   858→   858→   858→
   859→   859→   859→  heroTitle: 'নিরাপদে টিকেট কিনুন ও বিক্রি করুন',
   860→   860→   860→  heroSubtitle: 'বাংলাদেশে বাস, ট্রেন, ফ্লাইট ও লঞ্চ টিকেটের সবচেয়ে বিশ্বস্ত মার্কেটপ্লেস',
   861→   861→   861→  searchTickets: 'টিকেট অনুসন্ধান',
   862→   862→   862→  popularRoutes: 'জনপ্রিয় রুট',
   863→   863→   863→  howItWorksTitle: 'কিভাবে কাজ করে',
   864→   864→   864→  step1Title: 'টিকেট খুঁজুন',
   865→   865→   865→  step1Desc: 'আপনার পছন্দের রুট ও যানবাহনের টিকেট খুঁজুন',
   866→   866→   866→  step2Title: 'নিরাপদে পেমেন্ট',
   867→   867→   867→  step2Desc: 'যাত্রা সম্পন্ন না হওয়া পর্যন্ত আপনার পেমেন্ট এসক্রোতে থাকে',
   868→   868→   868→  step3Title: 'টিকেট পান',
   869→   869→   869→  step3Desc: 'তাৎক্ষণিক বা সরাসরি টিকেট পান',
   870→   870→   870→  step4Title: 'যাত্রা সম্পন্ন',
   871→   871→   871→  step4Desc: 'সফল যাত্রার পর বিক্রেতা পেমেন্ট পান',
   872→   872→   872→  whyChooseUs: 'কেন আমাদের বেছে নেবেন',
   873→   873→   873→  featuredTickets: 'বিশেষ টিকেট',
   874→   874→   874→  recentTickets: 'সাম্প্রতিক টিকেট',
   875→   875→   875→
   876→   876→   876→  terms: 'সেবার শর্তাবলী',
   877→   877→   877→  privacy: 'গোপনীয়তা নীতি',
   878→   878→   878→  refund: 'ফেরত নীতি',
   879→   879→   879→  paymentPolicy: 'পেমেন্ট নীতি',
   880→   880→   880→  allRightsReserved: 'সর্বস্বত্ব সংরক্ষিত',
   881→   881→   881→
   882→   882→   882→  users: 'ব্যবহারকারী',
   883→   883→   883→  kyc: 'কেওয়াইসি',
   884→   884→   884→  payments: 'পেমেন্ট',
   885→   885→   885→  escrow: 'এসক্রো',
   886→   886→   886→  withdrawals: 'উত্তোলন',
   887→   887→   887→  fraudReports: 'প্রতারণা রিপোর্ট',
   888→   888→   888→  notifications: 'বিজ্ঞপ্তি',
   889→   889→   889→  reports: 'রিপোর্ট',
   890→   890→   890→  marketing: 'মার্কেটিং',
   891→   891→   891→  seo: 'এসইও',
   892→   892→   892→  cms: 'সিএমএস',
   893→   893→   893→  businessSettings: 'ব্যবসায়িক সেটিংস',
   894→   894→   894→  roles: 'ভূমিকা',
   895→   895→   895→  permissions: 'অনুমতি',
   896→   896→   896→  activityLogs: 'কার্যকলাপ লগ',
   897→   897→   897→
   898→   898→   898→  bdt: '৳',
   899→   899→   899→  verified: 'যাচাইকৃত',
   900→   900→   900→  unverified: 'অযাচাইকৃত',
   901→   901→   901→  seller: 'বিক্রেতা',
   902→   902→   902→  buyer: 'ক্রেতা',
   903→   903→   903→  from: 'থেকে',
   904→   904→   904→  to: 'যাত্রা',
   905→   905→   905→  date: 'তারিখ',
   906→   906→   906→  time: 'সময়',
   907→   907→   907→  status: 'স্ট্যাটাস',
   908→   908→   908→  actions: 'কার্যক্রম',
   909→   909→   909→  noData: 'কোনো তথ্য নেই',
   910→   910→   910→  success: 'সফল',
   911→   911→   911→  error: 'ত্রুটি',
   912→   912→   912→  warning: 'সতর্কতা',
   913→   913→   913→  info: 'তথ্য',
   914→   914→   914→  language: 'ভাষা',
   915→   915→   915→  appearance: 'অবয়ব',
   916→   916→   916→  lightMode: 'লাইট',
   917→   917→   917→  darkMode: 'ডার্ক',
   918→   918→   918→  systemMode: 'সিস্টেম',
   919→   919→   919→  security: 'নিরাপত্তা',
   920→   920→   920→  notificationsSettings: 'বিজ্ঞপ্তি',
   921→   921→   921→};
   922→   922→   922→
   923→   923→   923→export const translations = { en, bn } as const;
   924→   924→   924→
   925→   925→   925→export function t(key: keyof TranslationKeys, lang: Language = 'en'): string {
   926→   926→   926→  return translations[lang]?.[key] || translations.en[key] || key;
   927→   927→   927→}
   928→   928→   928→
