     1→     1→'use client';
     2→     2→import { useState, useEffect } from 'react';
     3→     3→import { useAuthStore } from '@/lib/store';
     4→     4→import { useLanguageStore } from '@/lib/store';
     5→     5→import { useNav } from '@/lib/use-nav';
     6→     6→import { t } from '@/lib/i18n';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     9→     9→import { Badge } from '@/components/ui/badge';
    10→    10→import { Input } from '@/components/ui/input';
    11→    11→import { Label } from '@/components/ui/label';
    12→    12→import { Switch } from '@/components/ui/switch';
    13→    13→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    14→    14→import { Separator } from '@/components/ui/separator';
    15→    15→import {
   443→   443→    { id: 'TXN-001', type: 'credit', amount: 1200, desc: isBn ? 'টিকেট বিক্রি - Green Line' : 'Ticket Sale - Green Line', date: '2025-06-10' },
   444→   444→    { id: 'TXN-002', type: 'debit', amount: 5000, desc: isBn ? 'উত্তোলন - bKash' : 'Withdrawal - bKash', date: '2025-06-09' },
   445→   445→    { id: 'TXN-003', type: 'credit', amount: 550, desc: isBn ? 'টিকেট বিক্রি - Shohagh' : 'Ticket Sale - Shohagh', date: '2025-06-08' },
   446→   446→    { id: 'TXN-004', type: 'credit', amount: 4500, desc: isBn ? 'টিকেট বিক্রি - Biman BD' : 'Ticket Sale - Biman BD', date: '2025-06-07' },
   447→   447→    { id: 'TXN-005', type: 'debit', amount: 3000, desc: isBn ? 'উত্তোলন - Nagad' : 'Withdrawal - Nagad', date: '2025-06-06' },
   448→   448→  ];
   449→   449→  return (
   450→   450→    <div>
   451→   451→      <h2 className={`font-bold mb-4 ${fontClass}`}>{isBn ? 'লেনদেন' : 'Transactions'}</h2>
   452→   452→      {demoTransactions.length === 0 ? (
   453→   453→        <div className="text-center py-12 text-muted-foreground">
   454→   454→          <CreditCard className="w-12 h-12 mx-auto mb-3 opacity-30" />
   455→   455→          <p className={fontClass}>{isBn ? 'কোনো লেনদেন নেই' : 'No transactions'}</p>
   456→   456→        </div>
   457→   457→      ) : (
   458→   458→        <div className="space-y-2">{demoTransactions.map((tx) => (
   459→   459→          <Card key={tx.id} className="border-primary/10">
   460→   460→            <CardContent className="p-3 sm:p-4 flex items-center justify-between gap-3">
   461→   461→              <div className="flex items-center gap-3">
   462→   462→                <div className={`w-10 h-10 rounded-lg flex items-center justify-center shrink-0 ${tx.type === 'credit' ? 'bg-emerald-100 dark:bg-emerald-900/30' : 'bg-amber-100 dark:bg-amber-900/30'}`}>
   463→   463→                  {tx.type === 'credit' ? <ArrowDownLeft className="w-5 h-5 text-emerald-600" /> : <ArrowUpRight className="w-5 h-5 text-amber-600" />}
   464→   464→                </div>
   465→   465→                <div className="min-w-0">
   466→   466→                  <p className={`font-medium truncate ${fontClass}`}>{tx.desc}</p>
   467→   467→                  <p className="text-xs text-muted-foreground">{tx.id} · {tx.date}</p>
   468→   468→                </div>
   469→   469→              </div>
   470→   470→              <p className={`font-bold whitespace-nowrap ${tx.type === 'credit' ? 'text-emerald-600' : 'text-amber-600'}`}>
   471→   471→                {tx.type === 'credit' ? '+' : '-'}৳{tx.amount.toLocaleString()}
   472→   472→              </p>
   473→   473→            </CardContent>
   474→   474→          </Card>
   475→   475→        ))}</div>
   476→   476→      )}
   477→   477→    </div>
   478→   478→  );
   479→   479→}
   480→   480→
   481→   481→function ReviewsContent({ language }: { language: string }) {
   482→   482→  const isBn = language === 'bn';
   483→   483→  const fontClass = isBn ? 'font-bangla' : '';
   484→   484→  const demoReviews = [
   485→   485→    { id: '1', buyer: 'Rahim Uddin', rating: 5, comment: isBn ? 'দ্রুত ডেলিভারি, চমৎকার সেবা!' : 'Fast delivery, excellent service!', date: '2025-06-10' },
   486→   486→    { id: '2', buyer: 'Fatima Akter', rating: 4, comment: isBn ? 'ভালো টিকেট, কিন্তু কিছুটা দেরিতে পেয়েছি' : 'Good ticket, but received slightly late', date: '2025-06-08' },
   487→   487→    { id: '3', buyer: 'Kamal Hossain', rating: 5, comment: isBn ? 'খুবই সন্তোষজনক!' : 'Very satisfactory!', date: '2025-06-05' },
   488→   488→  ];
   489→   489→  return (
   490→   490→    <div>
   491→   491→      <h2 className={`font-bold mb-4 ${fontClass}`}>{isBn ? 'আমার রিভিউ' : 'My Reviews'}</h2>
   492→   492→      {demoReviews.length === 0 ? (
   493→   493→        <div className="text-center py-12 text-muted-foreground">
   494→   494→          <Star className="w-12 h-12 mx-auto mb-3 opacity-30" />
   495→   495→          <p className={fontClass}>{isBn ? 'কোনো রিভিউ নেই' : 'No reviews yet'}</p>
   496→   496→        </div>
   497→   497→      ) : (
   498→   498→        <div className="space-y-3">{demoReviews.map((r) => (
   499→   499→          <Card key={r.id} className="border-primary/10">
   500→   500→            <CardContent className="p-3 sm:p-4">
   501→   501→              <div className="flex items-center justify-between mb-2">
   502→   502→                <div className="flex items-center gap-2">
   503→   503→                  <div className="w-8 h-8 rounded-full bg-primary/10 flex items-center justify-center"><User className="w-4 h-4 text-primary" /></div>
   504→   504→                  <span className="font-medium text-sm">{r.buyer}</span>
   505→   505→                </div>
   506→   506→                <div className="flex items-center gap-1">{Array.from({ length: 5 }).map((_, i) => (
   507→   507→                  <Star key={i} className={`w-3.5 h-3.5 ${i < r.rating ? 'fill-amber-400 text-amber-400' : 'text-muted-foreground/30'}`} />
   508→   508→                ))}</div>
   509→   509→              </div>
   510→   510→              <p className={`text-sm text-muted-foreground ${fontClass}`}>{r.comment}</p>
   511→   511→              <p className="text-xs text-muted-foreground mt-1">{r.date}</p>
   512→   512→            </CardContent>
   513→   513→          </Card>
   514→   514→        ))}</div>
   515→   515→      )}
   516→   516→    </div>
   517→   517→  );
   518→   518→}
   519→   519→
   520→   520→function AddressContent({ language }: { language: string }) {
   521→   521→  const isBn = language === 'bn';
   522→   522→  const fontClass = isBn ? 'font-bangla' : '';
   523→   523→  return (
   524→   524→    <div>
   525→   525→      <h2 className={`font-bold mb-4 ${fontClass}`}>{isBn ? 'ঠিকানা' : 'Address'}</h2>
   526→   526→      <Card className="border-primary/10"><CardContent className="p-4 sm:p-6 space-y-4">
   527→   527→        <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   528→   528→          <div className="space-y-1.5"><Label className={fontClass}>{isBn ? 'বাড়ি/রাস্তা/গ্রাম' : 'House/Road/Village'}</Label><Input className="h-11" placeholder={isBn ? 'বাড়ি নং, রাস্তা, গ্রাম' : 'House no, Road, Village'} /></div>
   529→   529→          <div className="space-y-1.5"><Label className={fontClass}>{isBn ? 'উপজেলা/থানা' : 'Upazila/Thana'}</Label><Input className="h-11" placeholder={isBn ? 'উপজেলা বা থানা' : 'Upazila or Thana'} /></div>
   530→   530→          <div className="space-y-1.5"><Label className={fontClass}>{isBn ? 'জেলা' : 'District'}</Label>
   531→   531→            <Select><SelectTrigger className="h-11 w-full"><SelectValue placeholder={isBn ? 'জেলা নির্বাচন' : 'Select district'} /></SelectTrigger>
   532→   532→              <SelectContent><SelectItem value="dhaka">Dhaka</SelectItem><SelectItem value="chittagong">Chittagong</SelectItem><SelectItem value="rajshahi">Rajshahi</SelectItem><SelectItem value="khulna">Khulna</SelectItem></SelectContent>
   533→   533→            </Select>
   534→   534→          </div>
   535→   535→          <div className="space-y-1.5"><Label className={fontClass}>{isBn ? 'পোস্ট কোড' : 'Postal Code'}</Label><Input className="h-11" placeholder={isBn ? 'পোস্ট কোড' : 'Postal code'} /></div>
   536→   536→        </div>
   537→   537→        <Button className="bg-gradient-to-r from-primary to-primary/90 min-h-[44px] w-full sm:w-auto">{t('save', language)}</Button>
   538→   538→      </CardContent></Card>
   539→   539→    </div>
   540→   540→  );
   541→   541→}
   542→   542→
   543→   543→function MessageContent({ language }: { language: string }) {
   544→   544→  const isBn = language === 'bn';
   545→   545→  const fontClass = isBn ? 'font-bangla' : '';
   546→   546→  const [msg, setMsg] = useState('');
   547→   547→  const [messages, setMessages] = useState<Array<{text:string;sent:boolean}>>([]);
   548→   548→  return (
   549→   549→    <div>
   550→   550→      <h2 className={`font-bold mb-4 ${fontClass}`}>{isBn ? 'বার্তা' : 'Messages'}</h2>
   551→   551→      <Card className="border-primary/10"><CardContent className="p-4 sm:p-6">
   552→   552→        <div className="min-h-[200px] max-h-64 overflow-y-auto space-y-2 p-3 bg-muted/30 rounded-lg mb-3">
   553→   553→          {messages.length === 0 && <p className={`text-center text-sm text-muted-foreground ${fontClass}`}>{isBn ? 'কোনো বার্তা নেই' : 'No messages yet'}</p>}
   554→   554→          {messages.map((m, i) => <div key={i} className={`flex ${m.sent ? 'justify-end' : 'justify-start'}`}><div className={`max-w-[80%] px-3 py-1.5 rounded-lg text-sm ${m.sent ? 'bg-primary text-primary-foreground' : 'bg-muted'}`}>{m.text}</div></div>)}
   555→   555→        </div>
   556→   556→        <div className="flex gap-2">
   557→   557→          <Input value={msg} onChange={(e) => setMsg(e.target.value)} placeholder={t('typeMessage', language)} className="h-11" onKeyDown={(e) => { if (e.key === 'Enter' && msg) { setMessages((p) => [...p, { text: msg, sent: true }]); setMsg(''); } }} />
   558→   558→          <Button className="min-h-[44px]" onClick={() => { if (msg) { setMessages((p) => [...p, { text: msg, sent: true }]); setMsg(''); } }}><ArrowRight className="w-4 h-4" /></Button>
   559→   559→        </div>
   560→   560→      </CardContent></Card>
   561→   561→    </div>
   562→   562→  );
   563→   563→}
   564→   564→
   565→   565→function ProfileContent({ user, navigate, language, un }: {
   566→   566→  user: { name: string; email: string; phone?: string; username: string; isKycVerified: boolean; role: string; gender?: string; dateOfBirth?: string };
   567→   567→  navigate: (page: string, params?: Record<string, string>) => void;
   568→   568→  language: string; un: string;
   569→   569→}) {
   570→   570→  const isBn = language === 'bn';
   571→   571→  const fontClass = isBn ? 'font-bangla' : '';
   572→   572→  return (
   573→   573→    <div>
   574→   574→      <h2 className={`font-bold mb-4 ${fontClass}`}>{t('profile', language)}</h2>
   575→   575→      <Card className="border-primary/10"><CardContent className="p-4 sm:p-6 space-y-4">
   576→   576→        <div className="flex items-center gap-4 mb-4">
   577→   577→          <div className="w-16 h-16 rounded-full bg-primary/10 flex items-center justify-center"><User className="w-8 h-8 text-primary" /></div>
   578→   578→          <div><p className="text-xl font-bold">{user.name}</p><p className="text-sm text-muted-foreground">@{un}</p></div>
   579→   579→        </div>
   580→   580→        <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   581→   581→          <div className="space-y-1.5"><Label className={fontClass}>{t('name', language)}</Label><Input className="h-11" defaultValue={user.name} /></div>
   582→   582→          <div className="space-y-1.5"><Label className={fontClass}>{t('email', language)}</Label><Input className="h-11" defaultValue={user.email} /></div>
   583→   583→          <div className="space-y-1.5"><Label className={fontClass}>{t('phone', language)}</Label><Input className="h-11" defaultValue={user.phone || ''} /></div>
   584→   584→          <div className="space-y-1.5"><Label className={fontClass}>{isBn ? 'লিঙ্গ' : 'Gender'}</Label><Input className="h-11" defaultValue={user.gender || ''} /></div>
   585→   585→        </div>
   586→   586→        <div className="flex items-center gap-2"><Badge variant={user.isKycVerified ? 'default' : 'secondary'}>{user.isKycVerified ? (isBn ? 'কেওয়াইসি যাচাইকৃত' : 'KYC Verified') : (isBn ? 'কেওয়াইসি অযাচাইকৃত' : 'KYC Unverified')}</Badge>
   587→   587→          {!user.isKycVerified && <Button variant="outline" size="sm" onClick={() => navigate('kyc', { username: un })}><ShieldCheck className="w-3 h-3 mr-1" />{isBn ? 'যাচাই করুন' : 'Verify Now'}</Button>}
   588→   588→        </div>
   589→   589→        <Button className="bg-gradient-to-r from-primary to-primary/90 min-h-[44px] w-full sm:w-auto">{t('save', language)}</Button>
   590→   590→      </CardContent></Card>
   591→   591→    </div>
   592→   592→  );
   593→   593→}
   594→   594→
   595→   595→function SettingsContent({ user, language, setLanguage, logout, navigate }: {
   596→   596→  user: { name: string; email: string; username?: string; oneidMfaEnabled?: boolean }; language: string; setLanguage: (lang: 'en' | 'bn') => void; logout: () => void; navigate: (page: string, params?: Record<string, string>) => void;
   597→   597→}) {
   598→   598→  const isBn = language === 'bn';
   599→   599→  const fontClass = isBn ? 'font-bangla' : '';
   600→   600→  return (
   601→   601→    <div>
   602→   602→      <h2 className={`font-bold mb-4 ${fontClass}`}>{t('settings', language)}</h2>
   603→   603→      <Card className="border-primary/10"><CardContent className="p-3 sm:p-6 space-y-4 sm:space-y-6">
   604→   604→        <div className="flex items-center justify-between">
   605→   605→          <div><p className={`font-medium ${fontClass}`}>{t('language', language)}</p><p className="text-sm text-muted-foreground">{language === 'en' ? 'English' : 'বাংলা'}</p></div>
   606→   606→          <Select value={language} onValueChange={(v) => setLanguage(v as 'en' | 'bn')}><SelectTrigger className="w-full sm:w-28 h-11"><SelectValue /></SelectTrigger><SelectContent><SelectItem value="en">English</SelectItem><SelectItem value="bn">বাংলা</SelectItem></SelectContent></Select>
   607→   607→        </div>
   608→   608→        <Separator />
   609→   609→        <div className="flex items-center justify-between">
   610→   610→          <div><p className={`font-medium ${fontClass}`}>{t('notificationsSettings', language)}</p><p className="text-sm text-muted-foreground">{isBn ? 'পুশ বিজ্ঞপ্তি' : 'Push notifications'}</p></div>
   611→   611→          <Switch defaultChecked />
   612→   612→        </div>
   613→   613→        <Separator />
   614→   614→        <div className="flex items-center justify-between cursor-pointer" onClick={() => navigate('security', { username: user?.username || '' })}>
   615→   615→          <div><p className={`font-medium ${fontClass}`}>{t('security', language)}</p><p className="text-sm text-muted-foreground">{isBn ? 'দ্বি-ফ্যাক্টর প্রমাণীকরণ' : 'Two-factor auth'}</p></div>
   616→   616→          <ChevronRight className="w-5 h-5 text-muted-foreground" />
   617→   617→        </div>
   618→   618→        <Separator />
   619→   619→        <Button variant="destructive" className="min-h-[44px] w-full sm:w-auto" onClick={logout}>{t('logout', language)}</Button>
   620→   620→      </CardContent></Card>
   621→   621→    </div>
   622→   622→  );
   623→   623→}
   624→   624→
