     1→     1→export type Language = 'en' | 'bn';
     2→     2→
     3→     3→type TranslationKeys = {
   733→   733→  oneidPushWaiting: 'Waiting for verification...',
   734→   734→  oneidPushVerified: 'Push Verified Successfully!',
   735→   735→  oneidPushFailed: 'Push verification failed',
   736→   736→  oneidPushExpired: 'Push notification expired',
   737→   737→  oneidPushResend: 'Resend Push Notification',
   738→   738→  oneidUseTotpInstead: 'Use 6-digit Code Instead',
   739→   739→  oneidUsePushInstead: 'Use Push Notification Instead',
   740→   740→  oneidMfaRequired: 'MFA Verification Required',
   741→   741→  oneidMfaRequiredDesc: 'Your account has OneID MFA enabled. Please verify your identity.',
   742→   742→  oneidOptional: 'Optional',
   743→   743→  oneidSetupLater: 'Set up later',
   744→   744→  oneidSecureAccount: 'Secure Your Account with OneID',
   745→   745→  oneidSecureAccountDesc: 'Protect your account with an extra layer of security using the OneID Wallet app. You\'ll need to verify your identity when logging in.',
   746→   746→  oneidEnableMfa: 'Enable OneID MFA',
   747→   747→  oneidWalletApp: 'OneID Wallet App',
   748→   748→  oneidQrCodeAlt: 'OneID MFA QR Code',
   749→   749→  oneidOr: 'or',
   750→   750→  oneidManually: 'Manually enter',
   751→   751→  oneidLastVerified: 'Last verified',
   752→   752→  oneidAlgorithm: 'Algorithm',
   753→   753→  oneidBindingActive: 'Binding Active',
   754→   754→  oneidSetupProgress: 'Setting up OneID MFA...',
   755→   755→};
   756→   756→
   757→   757→const bn: TranslationKeys = {
   758→   758→  appName: 'ঈদ টিকেট রিসেল',
   759→   759→  appSlogan: 'নিরাপদে টিকেট কিনুন ও বিক্রি করুন',
   760→   760→  home: 'হোম',
   761→   761→  about: 'সম্পর্কে',
   762→   762→  contact: 'যোগাযোগ',
   763→   763→  login: 'লগইন',
   764→   764→  register: 'নিবন্ধন',
   765→   765→  logout: 'লগআউট',
   766→   766→  profile: 'প্রোফাইল',
   767→   767→  settings: 'সেটিংস',
   768→   768→  search: 'অনুসন্ধান',
   769→   769→  searchPlaceholder: 'টিকেট, রুট, কোম্পানি খুঁজুন...',
   770→   770→  filter: 'ফিল্টার',
   771→   771→  sort: 'সাজান',
   772→   772→  loading: 'লোড হচ্ছে...',
   773→   773→  noResults: 'কোনো ফলাফল পাওয়া যায়নি',
   774→   774→  save: 'সংরক্ষণ',
   775→   775→  cancel: 'বাতিল',
   776→   776→  delete: 'মুছুন',
   777→   777→  edit: 'সম্পাদনা',
   778→   778→  submit: 'জমা দিন',
   779→   779→  confirm: 'নিশ্চিত করুন',
   780→   780→  back: 'পিছনে',
   781→   781→  next: 'পরবর্তী',
   782→   782→  previous: 'পূর্ববর্তী',
   783→   783→  viewAll: 'সব দেখুন',
   784→   784→  viewDetails: 'বিস্তারিত দেখুন',
   785→   785→  readMore: 'আরও পড়ুন',
   786→   786→  showMore: 'আরও দেখুন',
   787→   787→  showLess: 'কম দেখুন',
   788→   788→
   789→   789→  buyTickets: 'টিকেট কিনুন',
   790→   790→  sellTickets: 'টিকেট বিক্রি করুন',
   791→   791→  myTickets: 'আমার টিকেট',
   792→   792→  myOrders: 'আমার অর্ডার',
   793→   793→  dashboard: 'ড্যাশবোর্ড',
   794→   794→  adminPanel: 'অ্যাডমিন প্যানেল',
   795→   795→  howItWorks: 'কিভাবে কাজ করে',
   796→   796→  faq: 'সাধারণ জিজ্ঞাসা',
   797→   797→  support: 'সাহায্য',
   798→   798→  blog: 'ব্লগ',
   799→   799→
   800→   800→  bus: 'বাস',
   801→   801→  train: 'ট্রেন',
   802→   802→  flight: 'ফ্লাইট',
   803→   803→  launch: 'লঞ্চ',
   804→   804→  transport: 'যানবাহন',
   805→   805→  allTransport: 'সকল যানবাহন',
   806→   806→
   807→   807→  tickets: 'টিকেট',
   808→   808→  ticketDetails: 'টিকেট বিস্তারিত',
   809→   809→  ticketId: 'টিকেট আইডি',
   810→   810→  createTicket: 'টিকেট তৈরি করুন',
   811→   811→  editTicket: 'টিকেট সম্পাদনা',
   812→   812→  sellTicket: 'টিকেট বিক্রি',
   813→   813→  ticketType: 'টিকেট ধরন',
   814→   814→  onlineCopy: 'অনলাইন কপি',
   815→   815→  counterCopy: 'কাউন্টার কপি',
   816→   816→  transportCompany: 'পরিবহন কোম্পানি',
   817→   817→  routeFrom: 'থেকে',
   818→   818→  routeTo: 'যাত্রা',
   819→   819→  departureDate: 'যাত্যা তারিখ',
   820→   820→  departureTime: 'যাত্যা সময়',
   821→   821→  seatNumber: 'আসন নম্বর',
   822→   822→  seatType: 'আসন ধরন',
   823→   823→  coachNumber: 'কোচ নম্বর',
   824→   824→  price: 'মূল্য',
   825→   825→  platformFee: 'প্ল্যাটফর্ম ফি',
   826→   826→  totalAmount: 'সর্বমোট',
   827→   827→  description: 'বিবরণ',
   828→   828→  featured: 'বিশেষ',
   829→   829→  active: 'সক্রিয়',
   830→   830→  sold: 'বিক্রি হয়েছে',
   831→   831→  expired: 'মেয়াদোত্তীর্ণ',
   832→   832→  cancelled: 'বাতিল',
   833→   833→  pendingReview: 'পর্যালোচনাধীন',
   834→   834→
   835→   835→  email: 'ইমেইল',
   836→   836→  password: 'পাসওয়ার্ড',
   837→   837→  confirmPassword: 'পাসওয়ার্ড নিশ্চিত করুন',
   838→   838→  phone: 'ফোন',
   839→   839→  name: 'নাম',
   840→   840→  fullName: 'পূর্ণ নাম (এনআইডি/ড্রাইভিং লাইসেন্স/পাসপোর্ট অনুযায়ী)',
   841→   841→  username: 'ইউজারনেম',
   842→   842→  gender: 'লিঙ্গ',
   843→   843→  dateOfBirth: 'জন্ম তারিখ',
   844→   844→  male: 'পুরুষ',
   845→   845→  female: 'মহিলা',
   846→   846→  other: 'অন্যান্য',
   847→   847→  forgotPassword: 'পাসওয়ার্ড ভুলে গেছেন?',
   848→   848→  resetPassword: 'পাসওয়ার্ড রিসেট',
   849→   849→  emailOtp: 'ইমেইল ওটিপি',
   850→   850→  mobileOtp: 'মোবাইল ওটিপি',
   851→   851→  alreadyHaveAccount: 'ইতিমধ্যে অ্যাকাউন্ট আছে?',
   852→   852→  dontHaveAccount: 'অ্যাকাউন্ট নেই?',
   853→   853→  createAccount: 'অ্যাকাউন্ট তৈরি করুন',
   854→   854→  createNow: 'এখনই তৈরি করুন',
   855→   855→  loginWithOtp: 'ওটিপি দিয়ে লগইন',
   856→   856→  ageAgreement: 'আমি কমপক্ষে ১৮ বছরের।',
   857→   857→  termsAgreement: 'আমি শর্তাবলী ও গোপনীয়তা নীতিতে সম্মত।',
   858→   858→  notificationsAgreement: 'আমি অ্যাকাউন্ট সম্পর্কিত বিজ্ঞপ্তি পেতে সম্মত।',
   859→   859→  phoneEmailUsername: 'ফোন / ইমেইল / ইউজারনেম',
   860→   860→  otpVerification: 'ওটিপি যাচাই',
   861→   861→  sendOtp: 'ওটিপি পাঠান',
   862→   862→  verifyOtp: 'ওটিপি যাচাই করুন',
   863→   863→  resendOtp: 'ওটিপি পুনঃপ্রেরণ',
   864→   864→  otpSent: 'ওটিপি পাঠানো হয়েছে!',
   865→   865→  otpSentToEmail: 'আপনার ইমেইলে ওটিপি পাঠানো হয়েছে',
   866→   866→  otpSentToPhone: 'আপনার ফোনে ওটিপি পাঠানো হয়েছে',
   867→   867→  invalidOtp: 'ওটিপি কোড সঠিক নয়',
   868→   868→  otpExpired: 'ওটিপি মেয়াদোত্তীর্ণ। অনুগ্রহ করে নতুন করে অনুরোধ করুন।',
   869→   869→  usernameAvailable: 'ইউজারনেম পাওয়া যাচ্ছে',
   870→   870→  usernameTaken: 'ইউজারনেম ইতিমধ্যে নেওয়া হয়েছে',
   871→   871→  passwordRequirements: 'পাসওয়ার্ড শর্তাবলী',
   872→   872→  passwordMinLength: 'কমপক্ষে ৮ অক্ষর',
   873→   873→  passwordUppercase: 'কমপক্ষে একটি বড় হাতের অক্ষর (A-Z)',
   874→   874→  passwordLowercase: 'কমপক্ষে একটি ছোট হাতের অক্ষর (a-z)',
   875→   875→  passwordNumber: 'কমপক্ষে একটি সংখ্যা (0-9)',
   876→   876→  passwordSpecial: 'কমপক্ষে একটি বিশেষ অক্ষর (!@#$...)',
   877→   877→  passwordMismatch: 'পাসওয়ার্ড মিলছে না',
   878→   878→  registrationSuccess: 'অ্যাকাউন্ট সফলভাবে তৈরি হয়েছে!',
   879→   879→  verifyEmailFirst: 'অনুগ্রহ করে প্রথমে আপনার ইমেইল যাচাই করুন',
   880→   880→  verifyPhoneFirst: 'অনুগ্রহ করে প্রথমে আপনার ফোন যাচাই করুন',
   881→   881→  passwordStrength: 'পাসওয়ার্ড শক্তি',
   882→   882→  weak: 'দুর্বল',
   883→   883→  fair: 'মাঝারি',
   884→   884→  good: 'ভালো',
   885→   885→  strong: 'শক্তিশালী',
   886→   886→  personalInfo: 'ব্যক্তিগত তথ্য',
   887→   887→  agreement: 'চুক্তি',
   888→   888→  securityVerification: 'নিরাপত্তা যাচাই',
   889→   889→  step: 'ধাপ',
   890→   890→  of: 'এর মধ্যে',
   891→   891→  continueBtn: 'চালিয়ে যান',
   892→   892→
   893→   893→  kycVerification: 'কেওয়াইসি যাচাই',
   894→   894→  kycPending: 'কেওয়াইসি অপেক্ষমাণ',
   895→   895→  kycApproved: 'কেওয়াইসি অনুমোদিত',
   896→   896→  kycRejected: 'কেওয়াইসি প্রত্যাখ্যাত',
   897→   897→  nid: 'জাতীয় পরিচয়পত্র',
   898→   898→  drivingLicence: 'ড্রাইভিং লাইসেন্স',
   899→   899→  passport: 'পাসপোর্ট',
   900→   900→  selfiePhoto: 'লাইভ সেলফি',
   901→   901→  documentFront: 'নথি সামনে',
   902→   902→  documentBack: 'নথি পেছনে',
   903→   903→  gpsVerification: 'জিপিএস যাচাই',
   904→   904→  becomeVerifiedSeller: 'যাচাইকৃত বিক্রেতা হন',
   905→   905→  kycPersonalInfo: 'ব্যক্তিগত তথ্য',
   906→   906→  kycNameChangeWarning: 'নাম শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   907→   907→  kycDobChangeWarning: 'জন্ম তারিখ শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   908→   908→  kycGenderChangeWarning: 'লিঙ্গ শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   909→   909→  kycChangedOnce: 'একবার পরিবর্তিত — আর পরিবর্তন করা যাবে না',
   910→   910→  documentType: 'নথি ধরন',
   911→   911→  documentNumber: 'নথি নম্বর',
   912→   912→  nidNumber: 'এনআইডি নম্বর',
   913→   913→  drivingLicenceNumber: 'ড্রাইভিং লাইসেন্স নম্বর',
   914→   914→  passportNumber: 'পাসপোর্ট নম্বর',
   915→   915→  uploadFront: 'সামনের দিক আপলোড',
   916→   916→  uploadBack: 'পেছনের দিক আপলোড',
   917→   917→  uploadFrontOnly: 'ফটো পৃষ্ঠা আপলোড',
   918→   918→  frontSide: 'সামনের দিক',
   919→   919→  backSide: 'পেছনের দিক',
   920→   920→  presentAddress: 'বর্তমান ঠিকানা',
   921→   921→  houseRoadVillage: 'বাড়ি/রাস্তা/গ্রাম',
   922→   922→  upazilaThana: 'উপজেলা/থানা',
   923→   923→  district: 'জেলা',
   924→   924→  division: 'বিভাগ',
   925→   925→  postalCode: 'পোস্টাল কোড',
   926→   926→  liveSelfie: 'লাইভ সেলফি তুলুন',
   927→   927→  selfieInstructions: 'সেলফি ক্যাপচার করতে নিচের নির্দেশনা অনুসরণ করুন',
   928→   928→  faceRight: 'ডানদিকে মুখ',
   929→   929→  faceLeft: 'বামদিকে মুখ',
   930→   930→  faceSmile: 'হাসিমুখ',
   931→   931→  eyeBlink: 'চোখ পিটপিট',
   932→   932→  mustBeInLight: 'আলোর মধ্যে থাকতে হবে',
   933→   933→  gpsLocationOn: 'জিপিএস লোকেশন চালু থাকতে হবে',
   934→   934→  capturingSelfie: 'ক্যাপচার হচ্ছে...',
   935→   935→  captureSelfie: 'ক্যাপচার',
   936→   936→  retake: 'পুনরায় তুলুন',
   937→   937→  kycSubmitSuccess: 'কেওয়াইসি সফলভাবে জমা হয়েছে! আমরা আপনার নথি পর্যালোচনা করব।',
   938→   938→  kycPendingMessage: 'আপনার কেওয়াইসি পর্যালোচনাধীন। অনুমোদিত হলে আমরা জানাব।',
   939→   939→  kycRejectedMessage: 'আপনার কেওয়াইসি প্রত্যাখ্যাত। কারণ পর্যালোচনা করে পুনঃজমা দিন।',
   940→   940→  kycApprovedMessage: 'আপনার কেওয়াইসি অনুমোদিত! এখন আপনি টিকেট বিক্রি ও ওয়ালেট ব্যবহার করতে পারবেন।',
   941→   941→  kycResubmit: 'কেওয়াইসি পুনঃজমা',
   942→   942→  verifiedBadge: 'যাচাইকৃত ব্যাজ',
   943→   943→  canSellTickets: 'টিকেট বিক্রি',
   944→   944→  canUseWallet: 'ওয়ালেট ব্যবহার',
   945→   945→  canWithdraw: 'টাকা উত্তোলন',
   946→   946→  nidDigitsWarning: 'এনআইডি ১০, ১৩ বা ১৭ সংখ্যার হতে হবে',
   947→   947→  uploadDocument: 'নথি আপলোড',
   948→   948→  selectDivision: 'বিভাগ নির্বাচন',
   949→   949→  selectDistrict: 'জেলা নির্বাচন',
   950→   950→
   951→   951→  wallet: 'ওয়ালেট',
   952→   952→  availableBalance: 'উপলব্ধ ব্যালেন্স',
   953→   953→  pendingBalance: 'অপেক্ষমাণ ব্যালেন্স',
   954→   954→  escrowBalance: 'এসক্রো ব্যালেন্স',
   955→   955→  totalEarnings: 'মোট আয়',
   956→   956→  totalWithdrawn: 'মোট উত্তোলন',
   957→   957→  withdraw: 'উত্তোলন',
   958→   958→  withdrawMethod: 'উত্তোলন পদ্ধতি',
   959→   959→  bkash: 'বিকাশ',
   960→   960→  bankTransfer: 'ব্যাংক ট্রান্সফার',
   961→   961→  transactionHistory: 'লেনদেনের ইতিহাস',
   962→   962→
   963→   963→  orders: 'অর্ডার',
   964→   964→  orderId: 'অর্ডার আইডি',
   965→   965→  orderDetails: 'অর্ডার বিস্তারিত',
   966→   966→  escrowStatus: 'এসক্রো স্ট্যাটাস',
   967→   967→  paymentStatus: 'পেমেন্ট স্ট্যাটাস',
   968→   968→  deliveryStatus: 'ডেলিভারি স্ট্যাটাস',
   969→   969→  deliveryMethod: 'ডেলিভারি পদ্ধতি',
   970→   970→  onlinePdf: 'অনলাইন পিডিএফ',
   971→   971→  inPerson: 'সরাসরি',
   972→   972→  courier: 'কুরিয়ার',
   973→   973→  held: 'অধীরক্ষিত',
   974→   974→  released: 'মুক্ত',
   975→   975→  refunded: 'ফেরত',
   976→   976→  paid: 'পরিশোধিত',
   977→   977→  pending: 'অপেক্ষমাণ',
   978→   978→  failed: 'ব্যর্থ',
   979→   979→  confirmed: 'নিশ্চিত',
   980→   980→  inProgress: 'চলমান',
   981→   981→  completed: 'সম্পন্ন',
   982→   982→  disputed: 'বিরোধিত',
   983→   983→
   984→   984→  chat: 'চ্যাট',
   985→   985→  messages: 'বার্তা',
   986→   986→  sendMessage: 'বার্তা পাঠান',
   987→   987→  typeMessage: 'একটি বার্তা লিখুন...',
   988→   988→
   989→   989→  reviews: 'রিভিউ',
   990→   990→  writeReview: 'রিভিউ লিখুন',
   991→   991→  rating: 'রেটিং',
   992→   992→
   993→   993→  heroTitle: 'নিরাপদে টিকেট কিনুন ও বিক্রি করুন',
   994→   994→  heroSubtitle: 'বাংলাদেশে বাস, ট্রেন, ফ্লাইট ও লঞ্চ টিকেটের সবচেয়ে বিশ্বস্ত মার্কেটপ্লেস',
   995→   995→  searchTickets: 'টিকেট অনুসন্ধান',
   996→   996→  popularRoutes: 'জনপ্রিয় রুট',
   997→   997→  howItWorksTitle: 'কিভাবে কাজ করে',
   998→   998→  step1Title: 'টিকেট খুঁজুন',
   999→   999→  step1Desc: 'আপনার পছন্দের রুট ও যানবাহনের টিকেট খুঁজুন',
  1000→  1000→  step2Title: 'নিরাপদে পেমেন্ট',
  1001→  1001→  step2Desc: 'যাত্রা সম্পন্ন না হওয়া পর্যন্ত আপনার পেমেন্ট এসক্রোতে থাকে',
  1002→  1002→  step3Title: 'টিকেট পান',
  1003→  1003→  step3Desc: 'তাৎক্ষণিক বা সরাসরি টিকেট পান',
  1004→  1004→  step4Title: 'যাত্রা সম্পন্ন',
  1005→  1005→  step4Desc: 'সফল যাত্রার পর বিক্রেতা পেমেন্ট পান',
  1006→  1006→  whyChooseUs: 'কেন আমাদের বেছে নেবেন',
  1007→  1007→  featuredTickets: 'বিশেষ টিকেট',
  1008→  1008→  recentTickets: 'সাম্প্রতিক টিকেট',
  1009→  1009→
  1010→  1010→  terms: 'সেবার শর্তাবলী',
  1011→  1011→  privacy: 'গোপনীয়তা নীতি',
  1012→  1012→  refund: 'ফেরত নীতি',
  1013→  1013→  paymentPolicy: 'পেমেন্ট নীতি',
  1014→  1014→  cookiesPolicy: 'কুকিজ নীতি',
  1015→  1015→  allRightsReserved: 'সর্বস্বত্ব সংরক্ষিত',
  1016→  1016→
  1017→  1017→  users: 'ব্যবহারকারী',
  1018→  1018→  kyc: 'কেওয়াইসি',
  1019→  1019→  payments: 'পেমেন্ট',
  1020→  1020→  escrow: 'এসক্রো',
  1021→  1021→  withdrawals: 'উত্তোলন',
  1022→  1022→  fraudReports: 'প্রতারণা রিপোর্ট',
  1023→  1023→  notifications: 'বিজ্ঞপ্তি',
  1024→  1024→  reports: 'রিপোর্ট',
  1025→  1025→  marketing: 'মার্কেটিং',
  1026→  1026→  seo: 'এসইও',
  1027→  1027→  cms: 'সিএমএস',
  1028→  1028→  businessSettings: 'ব্যবসায়িক সেটিংস',
  1029→  1029→  roles: 'ভূমিকা',
  1030→  1030→  permissions: 'অনুমতি',
  1031→  1031→  activityLogs: 'কার্যকলাপ লগ',
  1032→  1032→
  1033→  1033→  bdt: '৳',
  1034→  1034→  verified: 'যাচাইকৃত',
  1035→  1035→  unverified: 'অযাচাইকৃত',
  1036→  1036→  seller: 'বিক্রেতা',
  1037→  1037→  buyer: 'ক্রেতা',
  1038→  1038→  from: 'থেকে',
  1039→  1039→  to: 'যাত্রা',
  1040→  1040→  date: 'তারিখ',
  1041→  1041→  time: 'সময়',
  1042→  1042→  status: 'স্ট্যাটাস',
  1043→  1043→  actions: 'কার্যক্রম',
  1044→  1044→  noData: 'কোনো তথ্য নেই',
  1045→  1045→  success: 'সফল',
  1046→  1046→  error: 'ত্রুটি',
  1047→  1047→  warning: 'সতর্কতা',
  1048→  1048→  info: 'তথ্য',
  1049→  1049→  language: 'ভাষা',
  1050→  1050→  appearance: 'অবয়ব',
  1051→  1051→  lightMode: 'লাইট',
  1052→  1052→  darkMode: 'ডার্ক',
  1053→  1053→  systemMode: 'সিস্টেম',
  1054→  1054→  security: 'নিরাপত্তা',
  1055→  1055→  notificationsSettings: 'বিজ্ঞপ্তি',
  1056→  1056→
  1057→  1057→  verifyTicket: 'টিকেট যাচাই করুন',
  1058→  1058→  verifyTicketDesc: 'টিকেট/PNR নম্বর লিখুন যাচাই করতে',
  1059→  1059→  enterPnrNumber: 'টিকেট/PNR নম্বর লিখুন',
  1060→  1060→  ticketNotFound: 'টিকেট পাওয়া যায়নি',
  1061→  1061→  ticketNotFoundDesc: 'এই PNR নম্বরে কোনো টিকেট পাওয়া যায়নি। অনুগ্রহ করে পরীক্ষা করে আবার চেষ্টা করুন।',
  1062→  1062→  ticketVerified: 'টিকেট সফলভাবে যাচাই হয়েছে',
  1063→  1063→  ticketExpired: 'এই টিকেটের মেয়াদ শেষ বা বাতিল হয়েছে',
  1064→  1064→  pnrUniqueInfo: 'প্রতিটি টিকেটের একটি অনন্য PNR নম্বর রয়েছে। যাচাই করতে PNR লিখুন।',
  1065→  1065→  escrowProtected: 'যাচাইকৃত টিকেট আমাদের এসক্রো সিস্টেমে সুরক্ষিত।',
  1066→  1066→
  1067→  1067→  oneidMfa: 'ওয়ানআইডি এমএফএ',
  1068→  1068→  oneidMfaSetup: 'ওয়ানআইডি এমএফএ সেটআপ',
  1069→  1069→  oneidMfaDesc: 'ওয়ানআইডি অথেনটিকেটর দিয়ে আপনার অ্যাকাউন্টে অতিরিক্ত নিরাপত্তা যোগ করুন',
  1070→  1070→  oneidMfaEnabled: 'ওয়ানআইডি এমএফএ সক্রিয়',
  1071→  1071→  oneidMfaDisabled: 'ওয়ানআইডি এমএফএ নিষ্ক্রিয়',
  1072→  1072→  oneidMfaNotSetup: 'ওয়ানআইডি এমএফএ এখনো সেটআপ করা হয়নি',
  1073→  1073→  oneidSetupTitle: 'ওয়ানআইডি দিয়ে আপনার অ্যাকাউন্ট সুরক্ষিত করুন',
  1074→  1074→  oneidSetupDesc: 'ওয়ানআইডি ওয়ালেট অ্যাপ ব্যবহার করে মাল্টি-ফ্যাক্টর অথেনটিকেশন যোগ করুন',
  1075→  1075→  oneidScanQrCode: 'আপনার ওয়ানআইডি ওয়ালেট অ্যাপ দিয়ে এই QR কোড স্ক্যান করুন',
  1076→  1076→  oneidEnterBindId: 'আপনার ওয়ানআইডি ওয়ালেট অ্যাপে বাইন্ডিং আইডি লিখুন',
  1077→  1077→  oneidBindId: 'বাইন্ডিং আইডি',
  1078→  1078→  oneidBindIdLabel: 'ওয়ানআইডি বাইন্ডিং আইডি',
  1079→  1079→  oneidInstructions: 'সেটআপ নির্দেশনা',
  1080→  1080→  oneidStep1: 'ওয়ানআইডি ওয়ালেট অ্যাপ খুলুন',
  1081→  1081→  oneidStep2: 'QR কোড স্ক্যান করুন অথবা বাইন্ডিং আইডি ম্যানুয়ালি লিখুন',
  1082→  1082→  oneidStep3: 'অ্যাপে সেটআপ সম্পন্ন করুন',
  1083→  1083→  oneidStep4: 'নিচে জেনারেট হওয়া ৬-সংখ্যার TOTP কোড লিখুন',
  1084→  1084→  oneidEnterTotp: 'TOTP কোড লিখুন',
  1085→  1085→  oneidEnter6DigitCode: 'আপনার ওয়ানআইডি ওয়ালেট থেকে ৬-সংখ্যার কোড লিখুন',
  1086→  1086→  oneidVerifyTotp: 'কোড যাচাই করুন',
  1087→  1087→  oneidTotpPlaceholder: '০০০০০০',
  1088→  1088→  oneidMfaSuccess: 'ওয়ানআইডি এমএফএ সক্রিয় হয়েছে!',
  1089→  1089→  oneidMfaSuccessDesc: 'আপনার অ্যাকাউন্ট এখন ওয়ানআইডি মাল্টি-ফ্যাক্টর অথেনটিকেশন দ্বারা সুরক্ষিত।',
  1090→  1090→  oneidMfaVerifyFailed: 'যাচাই ব্যর্থ হয়েছে',
  1091→  1091→  oneidMfaVerifyFailedDesc: 'TOTP কোডটি অবৈধ বা মেয়াদোত্তীর্ণ। অনুগ্রহ করে আবার চেষ্টা করুন।',
  1092→  1092→  oneidMfaSetupFailed: 'এমএফএ সেটআপ ব্যর্থ হয়েছে। অনুগ্রহ করে আবার চেষ্টা করুন।',
  1093→  1093→  oneidMfaDisableFailed: 'এমএফএ নিষ্ক্রিয় করতে ব্যর্থ। অনুগ্রহ করে আবার চেষ্টা করুন।',
  1094→  1094→  oneidDisableMfa: 'ওয়ানআইডি এমএফএ নিষ্ক্রিয় করুন',
  1095→  1095→  oneidDisableMfaConfirm: 'এমএফএ নিষ্ক্রিয় করা নিশ্চিত করুন',
  1096→  1096→  oneidDisableMfaDesc: 'ওয়ানআইডি এমএফএ নিষ্ক্রিয় করতে আপনার বর্তমান TOTP কোড লিখুন। এতে আপনার অ্যাকাউন্টের নিরাপত্তা কমে যাবে।',
  1097→  1097→  oneidMfaDisabledSuccess: 'ওয়ানআইডি এমএফএ নিষ্ক্রিয় হয়েছে',
  1098→  1098→  oneidMfaDisabledSuccessDesc: 'আপনার অ্যাকাউন্ট থেকে মাল্টি-ফ্যাক্টর অথেনটিকেশন সরিয়ে দেওয়া হয়েছে।',
  1099→  1099→  oneidPushTitle: 'পুশ নোটিফিকেশন যাচাই',
  1100→  1100→  oneidPushDesc: 'আপনার ওয়ানআইডি ওয়ালেট অ্যাপে একটি পুশ নোটিফিকেশন পাঠানো হয়েছে',
  1101→  1101→  oneidPushSelectNumber: 'আপনার ওয়ানআইডি ওয়ালেটে সংখ্যা {number} নির্বাচন করুন',
  1102→  1102→  oneidPushWaiting: 'যাচাইয়ের জন্য অপেক্ষা করা হচ্ছে...',
  1103→  1103→  oneidPushVerified: 'পুশ সফলভাবে যাচাই হয়েছে!',
  1104→  1104→  oneidPushFailed: 'পুশ যাচাই ব্যর্থ হয়েছে',
  1105→  1105→  oneidPushExpired: 'পুশ নোটিফিকেশন মেয়াদোত্তীর্ণ',
  1106→  1106→  oneidPushResend: 'পুশ নোটিফিকেশন পুনঃপ্রেরণ',
  1107→  1107→  oneidUseTotpInstead: 'এর পরিবর্তে ৬-সংখ্যার কোড ব্যবহার করুন',
  1108→  1108→  oneidUsePushInstead: 'এর পরিবর্তে পুশ নোটিফিকেশন ব্যবহার করুন',
  1109→  1109→  oneidMfaRequired: 'এমএফএ যাচাই প্রয়োজন',
  1110→  1110→  oneidMfaRequiredDesc: 'আপনার অ্যাকাউন্টে ওয়ানআইডি এমএফএ সক্রিয় আছে। অনুগ্রহ করে আপনার পরিচয় যাচাই করুন।',
  1111→  1111→  oneidOptional: 'ঐচ্ছিক',
  1112→  1112→  oneidSetupLater: 'পরে সেটআপ করুন',
  1113→  1113→  oneidSecureAccount: 'ওয়ানআইডি দিয়ে আপনার অ্যাকাউন্ট সুরক্ষিত করুন',
  1114→  1114→  oneidSecureAccountDesc: 'ওয়ানআইডি ওয়ালেট অ্যাপ ব্যবহার করে আপনার অ্যাকাউন্টে অতিরিক্ত নিরাপত্তা যোগ করুন। লগইন করার সময় আপনাকে আপনার পরিচয় যাচাই করতে হবে।',
  1115→  1115→  oneidEnableMfa: 'ওয়ানআইডি এমএফএ সক্রিয় করুন',
  1116→  1116→  oneidWalletApp: 'ওয়ানআইডি ওয়ালেট অ্যাপ',
  1117→  1117→  oneidQrCodeAlt: 'ওয়ানআইডি এমএফএ QR কোড',
  1118→  1118→  oneidOr: 'অথবা',
  1119→  1119→  oneidManually: 'ম্যানুয়ালি লিখুন',
  1120→  1120→  oneidLastVerified: 'সর্বশেষ যাচাই',
  1121→  1121→  oneidAlgorithm: 'অ্যালগরিদম',
  1122→  1122→  oneidBindingActive: 'বাইন্ডিং সক্রিয়',
  1123→  1123→  oneidSetupProgress: 'ওয়ানআইডি এমএফএ সেটআপ হচ্ছে...',
  1124→  1124→};
  1125→  1125→
  1126→  1126→export const translations = { en, bn } as const;
  1127→  1127→
  1128→  1128→export function t(key: keyof TranslationKeys, lang: Language = 'en'): string {
  1129→  1129→  return translations[lang]?.[key] || translations.en[key] || key;
  1130→  1130→}
  1131→  1131→
