     1→export type Language = 'en' | 'bn';
     2→
     3→type TranslationKeys = {
     4→  // Common
   821→  drivingLicence: 'ড্রাইভিং লাইসেন্স',
   822→  passport: 'পাসপোর্ট',
   823→  selfiePhoto: 'লাইভ সেলফি',
   824→  documentFront: 'নথি সামনে',
   825→  documentBack: 'নথি পেছনে',
   826→  gpsVerification: 'জিপিএস যাচাই',
   827→  becomeVerifiedSeller: 'যাচাইকৃত বিক্রেতা হন',
   828→  kycPersonalInfo: 'ব্যক্তিগত তথ্য',
   829→  kycNameChangeWarning: 'নাম শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   830→  kycDobChangeWarning: 'জন্ম তারিখ শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   831→  kycGenderChangeWarning: 'লিঙ্গ শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   832→  kycChangedOnce: 'একবার পরিবর্তিত — আর পরিবর্তন করা যাবে না',
   833→  documentType: 'নথি ধরন',
   834→  documentNumber: 'নথি নম্বর',
   835→  nidNumber: 'এনআইডি নম্বর',
   836→  drivingLicenceNumber: 'ড্রাইভিং লাইসেন্স নম্বর',
   837→  passportNumber: 'পাসপোর্ট নম্বর',
   838→  uploadFront: 'সামনের দিক আপলোড',
   839→  uploadBack: 'পেছনের দিক আপলোড',
   840→  uploadFrontOnly: 'ফটো পৃষ্ঠা আপলোড',
   841→  frontSide: 'সামনের দিক',
   842→  backSide: 'পেছনের দিক',
   843→  presentAddress: 'বর্তমান ঠিকানা',
   844→  houseRoadVillage: 'বাড়ি/রাস্তা/গ্রাম',
   845→  upazilaThana: 'উপজেলা/থানা',
   846→  district: 'জেলা',
   847→  division: 'বিভাগ',
   848→  postalCode: 'পোস্টাল কোড',
   849→  liveSelfie: 'লাইভ সেলফি তুলুন',
   850→  selfieInstructions: 'সেলফি ক্যাপচার করতে নিচের নির্দেশনা অনুসরণ করুন',
   851→  faceRight: 'ডানদিকে মুখ',
   852→  faceLeft: 'বামদিকে মুখ',
   853→  faceSmile: 'হাসিমুখ',
   854→  eyeBlink: 'চোখ পিটপিট',
   855→  mustBeInLight: 'আলোর মধ্যে থাকতে হবে',
   856→  gpsLocationOn: 'জিপিএস লোকেশন চালু থাকতে হবে',
   857→  capturingSelfie: 'ক্যাপচার হচ্ছে...',
   858→  captureSelfie: 'ক্যাপচার',
   859→  retake: 'পুনরায় তুলুন',
   860→  kycSubmitSuccess: 'কেওয়াইসি সফলভাবে জমা হয়েছে! আমরা আপনার নথি পর্যালোচনা করব।',
   861→  kycPendingMessage: 'আপনার কেওয়াইসি পর্যালোচনাধীন। অনুমোদিত হলে আমরা জানাব।',
   862→  kycRejectedMessage: 'আপনার কেওয়াইসি প্রত্যাখ্যাত। কারণ পর্যালোচনা করে পুনঃজমা দিন।',
   863→  kycApprovedMessage: 'আপনার কেওয়াইসি অনুমোদিত! এখন আপনি টিকেট বিক্রি ও ওয়ালেট ব্যবহার করতে পারবেন।',
   864→  kycResubmit: 'কেওয়াইসি পুনঃজমা',
   865→  verifiedBadge: 'যাচাইকৃত ব্যাজ',
   866→  canSellTickets: 'টিকেট বিক্রি',
   867→  canUseWallet: 'ওয়ালেট ব্যবহার',
   868→  canWithdraw: 'টাকা উত্তোলন',
   869→  nidDigitsWarning: 'এনআইডি ১০, ১৩ বা ১৭ সংখ্যার হতে হবে',
   870→  uploadDocument: 'নথি আপলোড',
   871→  selectDivision: 'বিভাগ নির্বাচন',
   872→  selectDistrict: 'জেলা নির্বাচন',
   873→
   874→  wallet: 'ওয়ালেট',
   875→  availableBalance: 'উপলব্ধ ব্যালেন্স',
   876→  pendingBalance: 'অপেক্ষমাণ ব্যালেন্স',
   877→  escrowBalance: 'এসক্রো ব্যালেন্স',
   878→  totalEarnings: 'মোট আয়',
   879→  totalWithdrawn: 'মোট উত্তোলন',
   880→  withdraw: 'উত্তোলন',
   881→  withdrawMethod: 'উত্তোলন পদ্ধতি',
   882→  bkash: 'বিকাশ',
   883→  bankTransfer: 'ব্যাংক ট্রান্সফার',
   884→  transactionHistory: 'লেনদেনের ইতিহাস',
   885→
   886→  orders: 'অর্ডার',
   887→  orderId: 'অর্ডার আইডি',
   888→  orderDetails: 'অর্ডার বিস্তারিত',
   889→  escrowStatus: 'এসক্রো স্ট্যাটাস',
   890→  paymentStatus: 'পেমেন্ট স্ট্যাটাস',
   891→  deliveryStatus: 'ডেলিভারি স্ট্যাটাস',
   892→  deliveryMethod: 'ডেলিভারি পদ্ধতি',
   893→  onlinePdf: 'অনলাইন পিডিএফ',
   894→  inPerson: 'সরাসরি',
   895→  courier: 'কুরিয়ার',
   896→  held: 'অধীরক্ষিত',
   897→  released: 'মুক্ত',
   898→  refunded: 'ফেরত',
   899→  paid: 'পরিশোধিত',
   900→  pending: 'অপেক্ষমাণ',
   901→  failed: 'ব্যর্থ',
   902→  confirmed: 'নিশ্চিত',
   903→  inProgress: 'চলমান',
   904→  completed: 'সম্পন্ন',
   905→  disputed: 'বিরোধিত',
   906→
   907→  chat: 'চ্যাট',
   908→  messages: 'বার্তা',
   909→  sendMessage: 'বার্তা পাঠান',
   910→  typeMessage: 'একটি বার্তা লিখুন...',
   911→
   912→  reviews: 'রিভিউ',
   913→  writeReview: 'রিভিউ লিখুন',
   914→  rating: 'রেটিং',
   915→
   916→  heroTitle: 'নিরাপদে টিকেট কিনুন ও বিক্রি করুন',
   917→  heroSubtitle: 'বাংলাদেশে বাস, ট্রেন, ফ্লাইট ও লঞ্চ টিকেটের সবচেয়ে বিশ্বস্ত মার্কেটপ্লেস',
   918→  searchTickets: 'টিকেট অনুসন্ধান',
   919→  popularRoutes: 'জনপ্রিয় রুট',
   920→  howItWorksTitle: 'কিভাবে কাজ করে',
   921→  step1Title: 'টিকেট খুঁজুন',
   922→  step1Desc: 'আপনার পছন্দের রুট ও যানবাহনের টিকেট খুঁজুন',
   923→  step2Title: 'নিরাপদে পেমেন্ট',
   924→  step2Desc: 'যাত্রা সম্পন্ন না হওয়া পর্যন্ত আপনার পেমেন্ট এসক্রোতে থাকে',
   925→  step3Title: 'টিকেট পান',
   926→  step3Desc: 'তাৎক্ষণিক বা সরাসরি টিকেট পান',
   927→  step4Title: 'যাত্রা সম্পন্ন',
   928→  step4Desc: 'সফল যাত্রার পর বিক্রেতা পেমেন্ট পান',
   929→  whyChooseUs: 'কেন আমাদের বেছে নেবেন',
   930→  featuredTickets: 'বিশেষ টিকেট',
   931→  recentTickets: 'সাম্প্রতিক টিকেট',
   932→
   933→  terms: 'সেবার শর্তাবলী',
   934→  privacy: 'গোপনীয়তা নীতি',
   935→  refund: 'ফেরত নীতি',
   936→  paymentPolicy: 'পেমেন্ট নীতি',
   937→  allRightsReserved: 'সর্বস্বত্ব সংরক্ষিত',
   938→  cookiesPolicy: 'কুকিজ নীতি',
   939→  safetyGuidelines: 'নিরাপত্তা নির্দেশিকা',
   940→  verifyTicket: 'টিকেট যাচাই',
   941→  aboutUs: 'আমাদের সম্পর্কে',
   942→  contactUs: 'যোগাযোগ করুন',
   943→  tagLine: 'বাংলাদেশে বাস, ট্রেন, ফ্লাইট ও লঞ্চ টিকেট কেনাবেচার সবচেয়ে বিশ্বস্ত মার্কেটপ্লেস। এসক্রো সুরক্ষায় নিরাপদ লেনদেন।',
   944→  light: 'লাইট',
   945→  dark: 'ডার্ক',
   946→  system: 'সিস্টেম',
   947→
   948→  // Support Form
   949→  subject: 'বিষয়',
   950→  attachment: 'সংযুক্তি',
   951→  attachmentHint: 'সর্বোচ্চ ৫MB। সমর্থিত: JPG, PNG, PDF, DOC',
   952→  phoneHintBd: '+88 এর পরে ১১-digit বাংলাদেশ ফোন নম্বর',
   953→  emailHintDomains: '@gmail.com, @outlook.com, @yahoo.com ইত্যাদি গ্রহণযোগ্য',
   954→  getInTouch: 'যোগাযোগ করুন',
   955→  supportFormDesc: 'নিচের ফর্ম পূরণ করুন, আমাদের সাহায্য দল ২৪ ঘন্টার মধ্যে আপনার সাথে যোগাযোগ করবে।',
   956→  supportSuccessTitle: 'সাহায্য অনুরোধ জমা হয়েছে!',
   957→  supportSuccessMsg: 'আমরা আপনার অনুরোধ পেয়েছি। আমাদের দল ২৪ ঘন্টার মধ্যে আপনার সাথে যোগাযোগ করবে।',
   958→  fileTooLarge: 'ফাইলের আকার ৫MB এর নিচে হতে হবে',
   959→  invalidPhoneFormat: 'একটি সঠিক +88 বাংলাদেশ ফোন নম্বর দিন (+88 এর পরে ১১ ডিজিট)',
   960→  invalidEmailDomain: 'একটি সঠিক ইমেইল ব্যবহার করুন (যেমন @gmail.com, @outlook.com, @yahoo.com)',
   961→  requiredField: 'এই ফিল্ড আবশ্যক',
   962→
   963→  users: 'ব্যবহারকারী',
   964→  kyc: 'কেওয়াইসি',
   965→  payments: 'পেমেন্ট',
   966→  escrow: 'এসক্রো',
   967→  withdrawals: 'উত্তোলন',
   968→  fraudReports: 'প্রতারণা রিপোর্ট',
   969→  notifications: 'বিজ্ঞপ্তি',
   970→  reports: 'রিপোর্ট',
   971→  marketing: 'মার্কেটিং',
   972→  seo: 'এসইও',
   973→  cms: 'সিএমএস',
   974→  businessSettings: 'ব্যবসায়িক সেটিংস',
   975→  roles: 'ভূমিকা',
   976→  permissions: 'অনুমতি',
   977→  activityLogs: 'কার্যকলাপ লগ',
   978→
   979→  bdt: '৳',
   980→  verified: 'যাচাইকৃত',
   981→  unverified: 'অযাচাইকৃত',
   982→  seller: 'বিক্রেতা',
   983→  buyer: 'ক্রেতা',
   984→  from: 'থেকে',
   985→  to: 'যাত্রা',
   986→  date: 'তারিখ',
   987→  time: 'সময়',
   988→  status: 'স্ট্যাটাস',
   989→  actions: 'কার্যক্রম',
   990→  noData: 'কোনো তথ্য নেই',
   991→  success: 'সফল',
   992→  error: 'ত্রুটি',
   993→  warning: 'সতর্কতা',
   994→  info: 'তথ্য',
   995→  language: 'ভাষা',
   996→  appearance: 'অবয়ব',
   997→  lightMode: 'লাইট',
   998→  darkMode: 'ডার্ক',
   999→  systemMode: 'সিস্টেম',
  1000→  security: 'নিরাপত্তা',
  1001→  notificationsSettings: 'বিজ্ঞপ্তি',
  1002→};
  1003→
  1004→export const translations = { en, bn } as const;
  1005→
  1006→export function t(key: keyof TranslationKeys, lang: Language = 'en'): string {
  1007→  return translations[lang]?.[key] || translations.en[key] || key;
  1008→}
  1009→
